County,Year,Age Group,Ethnicity,Gender,Number,Rate (per 10,000)
Kings,2015,Under 18,african-american,all,78,450.4
Kings,2015,under 18,all,all,615,143.4
Kings,2015,under 18,all,female,196,96.2
Kings,2015,under 18,all,male,419,187.8
Kings,2015,Under 18,hispanic,all,592,70.7
Kings,2015,Under 18,white,all,164,147.5
Lake,2011,Under 18,african-american,all,15,932.6
Lake,2011,under 18,all,all,123,91.8
Lake,2011,under 18,all,female,53,81.6
Lake,2011,under 18,all,male,70,101.5
Lake,2011,Under 18,american indian/alaskan native,all,6,
Lake,2011,Under 18,hispanic,all,23,54.6
Lake,2011,Under 18,white,all,77,100
Lake,2012,Under 18,african-american,all,9,
Lake,2012,under 18,all,all,109,83.8
Lake,2012,under 18,all,female,42,67.6
Lake,2012,under 18,all,male,67,98.7
Lake,2012,Under 18,hispanic,all,18,43.9
Lake,2012,Under 18,white,all,80,108.7
Lake,2013,Under 18,african-american,all,8,
Lake,2013,under 18,all,all,96,75.1
Lake,2013,under 18,all,female,39,63.4
Lake,2013,under 18,all,male,57,85.8
Lake,2013,Under 18,american indian/alaskan native,all,6,
Lake,2013,Under 18,hispanic,all,13,31.8
Lake,2013,Under 18,white,all,65,89.4
Lake,2014,Under 18,african-american,all,9,
Lake,2014,under 18,all,all,114,89.3
Lake,2014,under 18,all,female,39,63.8
Lake,2014,under 18,all,male,75,112.9
Lake,2014,Under 18,american indian/alaskan native,all,,
Lake,2014,Under 18,asian/pacific islander,all,8,
Lake,2014,Under 18,hispanic,all,18,44.4
Lake,2014,Under 18,white,all,74,101.5
Lake,2015,Under 18,african-american,all,,
Lake,2015,under 18,all,all,115,90.6
Lake,2015,under 18,all,female,46,74.9
Lake,2015,under 18,all,male,69,105.1
Lake,2015,Under 18,american indian/alaskan native,all,,
Lake,2015,Under 18,asian/pacific islander,all,5,
Lake,2015,Under 18,hispanic,all,79,70
Lake,2015,Under 18,white,all,73,101.7
Lassen,2011,under 18,all,all,29,49.8
Lassen,2011,under 18,all,female,8,
Lassen,2011,under 18,all,male,21,69.6
Lassen,2011,Under 18,white,all,24,58
Lassen,2012,under 18,all,all,30,53.6
Lassen,2012,under 18,all,female,9,
Lassen,2012,under 18,all,male,21,74.9
Lassen,2012,Under 18,white,all,25,61.6
Lassen,2013,under 18,all,all,37,67.3
Lassen,2013,under 18,all,female,13,46.5
Lassen,2013,under 18,all,male,24,86.6
Lassen,2013,Under 18,white,all,29,73.4
Lassen,2014,under 18,all,all,37,65.4
Lassen,2014,under 18,all,female,14,49.3
Lassen,2014,under 18,all,male,23,79.5
Lassen,2014,Under 18,white,all,31,75
Lassen,2015,under 18,all,all,33,59.7
Lassen,2015,under 18,all,female,11,
Lassen,2015,under 18,all,male,22,76.6
Lassen,2015,Under 18,hispanic,all,9,
Lassen,2015,Under 18,white,all,24,59.3
Los Angeles,2011,Under 18,african-american,all,4470,256.1
Los Angeles,2011,under 18,all,all,20328,87.2
Los Angeles,2011,under 18,all,female,7233,63.3
Los Angeles,2011,under 18,all,male,13095,110
Los Angeles,2011,Under 18,american indian/alaskan native,all,20,56.8
Los Angeles,2011,Under 18,asian/pacific islander,all,604,27.3
Los Angeles,2011,Under 18,hispanic,all,12072,82.8
Los Angeles,2011,Under 18,white,all,2292,57.3
Los Angeles,2012,Under 18,african-american,all,4705,275.7
Los Angeles,2012,under 18,all,all,20781,89.5
Los Angeles,2012,under 18,all,female,7216,63.5
Los Angeles,2012,under 18,all,male,13565,114.3
Los Angeles,2012,Under 18,american indian/alaskan native,all,16,45.8
Los Angeles,2012,Under 18,asian/pacific islander,all,691,31.2
Los Angeles,2012,Under 18,hispanic,all,12380,85
Los Angeles,2012,Under 18,white,all,2129,54
Los Angeles,2013,Under 18,african-american,all,4380,265.3
Los Angeles,2013,under 18,all,all,20386,87.9
Los Angeles,2013,under 18,all,female,7117,63.1
Los Angeles,2013,under 18,all,male,13269,111.3
Los Angeles,2013,Under 18,american indian/alaskan native,all,19,54.7
Los Angeles,2013,Under 18,asian/pacific islander,all,621,27.1
Los Angeles,2013,Under 18,hispanic,all,12498,85.7
Los Angeles,2013,Under 18,white,all,1968,50.8
Los Angeles,2014,Under 18,african-american,all,4571,277.1
Los Angeles,2014,under 18,all,all,20767,89.7
Los Angeles,2014,under 18,all,female,7415,65.8
Los Angeles,2014,under 18,all,male,13352,112.3
Los Angeles,2014,Under 18,american indian/alaskan native,all,17,49.8
Los Angeles,2014,Under 18,asian/pacific islander,all,650,28.3
Los Angeles,2014,Under 18,hispanic,all,12741,87.5
Los Angeles,2014,Under 18,white,all,1901,49
Los Angeles,2015,Under 18,african-american,all,4516,277.5
Los Angeles,2015,under 18,all,all,20540,88.7
Los Angeles,2015,under 18,all,female,7124,63.3
Los Angeles,2015,under 18,all,male,13416,112.5
Los Angeles,2015,Under 18,american indian/alaskan native,all,9,
Los Angeles,2015,Under 18,asian/pacific islander,all,670,28.3
Los Angeles,2015,Under 18,hispanic,all,25709,50
Los Angeles,2015,Under 18,white,all,1877,48.8
Madera,2011,Under 18,african-american,all,31,456.1
Madera,2011,under 18,all,all,613,142.2
Madera,2011,under 18,all,female,247,117.3
Madera,2011,under 18,all,male,366,165.8
Madera,2011,Under 18,hispanic,all,466,148.1
Madera,2011,Under 18,white,all,106,115.4
Madera,2012,Under 18,african-american,all,36,541.3
Madera,2012,under 18,all,all,662,155.5
Madera,2012,under 18,all,female,242,117.1
Madera,2012,under 18,all,male,420,192.1
Madera,2012,Under 18,asian/pacific islander,all,5,
Madera,2012,Under 18,hispanic,all,485,155.1
Madera,2012,Under 18,white,all,134,153.3
Madera,2013,Under 18,african-american,all,32,455.7
Madera,2013,under 18,all,all,492,113.3
Madera,2013,under 18,all,female,169,80.6
Madera,2013,under 18,all,male,323,144.2
Madera,2013,Under 18,hispanic,all,372,116.2
Madera,2013,Under 18,white,all,86,96.4
Madera,2014,Under 18,african-american,all,26,365.8
Madera,2014,under 18,all,all,602,138.8
Madera,2014,under 18,all,female,231,110.4
Madera,2014,under 18,all,male,371,165.8
Madera,2014,Under 18,asian/pacific islander,all,6,
Madera,2014,Under 18,hispanic,all,467,145.9
Madera,2014,Under 18,white,all,101,113.8
Madera,2015,Under 18,african-american,all,34,539.9
Madera,2015,under 18,all,all,586,133
Madera,2015,under 18,all,female,233,109.4
Madera,2015,under 18,all,male,353,155.7
Madera,2015,Under 18,hispanic,all,704,68.8
Madera,2015,Under 18,white,all,88,95.5
Marin,2011,Under 18,african-american,all,21,190.8
Marin,2011,under 18,all,all,227,43.2
Marin,2011,under 18,all,female,81,31.7
Marin,2011,under 18,all,male,146,54.2
Marin,2011,Under 18,asian/pacific islander,all,11,
Marin,2011,Under 18,hispanic,all,87,71.6
Marin,2011,Under 18,white,all,100,30.3
Marin,2012,Under 18,african-american,all,24,237.3
Marin,2012,under 18,all,all,196,37.8
Marin,2012,under 18,all,female,64,25.4
Marin,2012,under 18,all,male,132,49.5
Marin,2012,Under 18,asian/pacific islander,all,12,45.9
Marin,2012,Under 18,hispanic,all,65,50.5
Marin,2012,Under 18,white,all,84,26.7
Marin,2013,Under 18,african-american,all,18,186
Marin,2013,under 18,all,all,183,36.4
Marin,2013,under 18,all,female,69,28.1
Marin,2013,under 18,all,male,114,44.3
Marin,2013,Under 18,asian/pacific islander,all,7,
Marin,2013,Under 18,hispanic,all,61,47.5
Marin,2013,Under 18,white,all,84,28.2
Marin,2014,Under 18,african-american,all,27,258.1
Marin,2014,under 18,all,all,219,43.4
Marin,2014,under 18,all,female,85,33.9
Marin,2014,under 18,all,male,134,52.1
Marin,2014,Under 18,asian/pacific islander,all,11,
Marin,2014,Under 18,hispanic,all,77,59.6
Marin,2014,Under 18,white,all,92,30.2
Marin,2015,Under 18,african-american,all,17,171.5
Marin,2015,under 18,all,all,167,33.5
Marin,2015,under 18,all,female,54,22.4
Marin,2015,under 18,all,male,113,44
Marin,2015,Under 18,asian/pacific islander,all,6,
Marin,2015,Under 18,hispanic,all,118,27.2
Marin,2015,Under 18,white,all,72,24.9
Mariposa,2011,under 18,all,all,25,85.3
Mariposa,2011,under 18,all,female,9,
Mariposa,2011,under 18,all,male,16,107.8
Mariposa,2011,Under 18,white,all,20,91.4
Mariposa,2012,under 18,all,all,21,73.2
Mariposa,2012,under 18,all,female,9,
Mariposa,2012,under 18,all,male,12,83.1
Mariposa,2012,Under 18,white,all,17,80.4
Mariposa,2013,under 18,all,all,18,61.9
Mariposa,2013,under 18,all,female,9,
Mariposa,2013,under 18,all,male,9,
Mariposa,2013,Under 18,white,all,14,67
Mariposa,2014,under 18,all,all,9,
Mariposa,2014,under 18,all,female,54,59.4
Mariposa,2014,under 18,all,male,87,89.7
Mariposa,2014,Under 18,white,all,6,
Mariposa,2015,under 18,all,all,10,
Mariposa,2015,under 18,all,female,38,41.6
Mariposa,2015,under 18,all,male,92,93.9
Mariposa,2015,Under 18,hispanic,all,6,
Mariposa,2015,Under 18,white,all,7,
Mendocino,2011,under 18,all,all,141,73.6
Mendocino,2011,under 18,all,female,54,58.5
Mendocino,2011,under 18,all,male,87,87.2
Mendocino,2011,Under 18,american indian/alaskan native,all,8,
Mendocino,2011,Under 18,hispanic,all,54,69.9
Mendocino,2011,Under 18,white,all,76,82.2
Mendocino,2012,Under 18,african-american,all,5,
Mendocino,2012,under 18,all,all,141,73.8
Mendocino,2012,under 18,all,female,60,65
Mendocino,2012,under 18,all,male,81,81.9
Mendocino,2012,Under 18,american indian/alaskan native,all,5,
Mendocino,2012,Under 18,hispanic,all,44,57.8
Mendocino,2012,Under 18,white,all,77,85.1
Mendocino,2013,under 18,all,all,104,55.2
Mendocino,2013,under 18,all,female,39,43
Mendocino,2013,under 18,all,male,65,66.3
Mendocino,2013,Under 18,american indian/alaskan native,all,12,126
Mendocino,2013,Under 18,hispanic,all,36,46.9
Mendocino,2013,Under 18,white,all,50,55.4
Mendocino,2014,under 18,all,all,141,74.9
Mendocino,2014,under 18,all,female,344,90.2
Mendocino,2014,under 18,all,male,704,172.5
Mendocino,2014,Under 18,american indian/alaskan native,all,19,208
Mendocino,2014,Under 18,hispanic,all,49,64.3
Mendocino,2014,Under 18,white,all,57,63.2
Mendocino,2015,under 18,all,all,130,69
Mendocino,2015,under 18,all,female,413,107.8
Mendocino,2015,under 18,all,male,697,169.8
Mendocino,2015,Under 18,american indian/alaskan native,all,9,
Mendocino,2015,Under 18,hispanic,all,82,33.3
Mendocino,2015,Under 18,white,all,68,77
Merced,2011,Under 18,african-american,all,91,417.4
Merced,2011,under 18,all,all,891,110.7
Merced,2011,under 18,all,female,305,77.8
Merced,2011,under 18,all,male,586,141.8
Merced,2011,Under 18,asian/pacific islander,all,9,
Merced,2011,Under 18,hispanic,all,538,99.3
Merced,2011,Under 18,white,all,234,136.2
Merced,2012,Under 18,african-american,all,108,524.3
Merced,2012,under 18,all,all,979,122.7
Merced,2012,under 18,all,female,356,91.6
Merced,2012,under 18,all,male,623,152.2
Merced,2012,Under 18,asian/pacific islander,all,14,33.7
Merced,2012,Under 18,hispanic,all,617,115.5
Merced,2012,Under 18,white,all,232,128.8
Merced,2013,Under 18,african-american,all,79,452.4
Merced,2013,under 18,all,all,965,122.1
Merced,2013,under 18,all,female,352,91.9
Merced,2013,under 18,all,male,613,150.4
Merced,2013,Under 18,asian/pacific islander,all,13,29.2
Merced,2013,Under 18,hispanic,all,632,119.5
Merced,2013,Under 18,white,all,233,129.7
Merced,2014,Under 18,african-american,all,91,497.2
Merced,2014,under 18,all,all,1048,132.6
Merced,2014,under 18,all,female,8,
Merced,2014,under 18,all,male,7,
Merced,2014,Under 18,asian/pacific islander,all,18,43.3
Merced,2014,Under 18,hispanic,all,710,134.1
Merced,2014,Under 18,white,all,217,121.9
Merced,2015,Under 18,african-american,all,98,551.4
Merced,2015,under 18,all,all,1110,139.8
Merced,2015,under 18,all,female,7,
Merced,2015,under 18,all,male,12,126.2
Merced,2015,Under 18,asian/pacific islander,all,14,30.1
Merced,2015,Under 18,hispanic,all,1355,82.2
Merced,2015,Under 18,white,all,223,125.3
Modoc,2011,under 18,all,all,9,
Modoc,2011,under 18,all,male,6,
Modoc,2011,Under 18,white,all,7,
Modoc,2012,under 18,all,all,13,68.6
Modoc,2012,under 18,all,female,9,
Modoc,2012,Under 18,white,all,12,88.3
Modoc,2013,under 18,all,all,10,51.5
Modoc,2013,under 18,all,male,6,
Modoc,2013,Under 18,white,all,10,
Modoc,2014,under 18,all,all,15,74.9
Modoc,2014,under 18,all,male,5,
Modoc,2014,Under 18,white,all,10,
Modoc,2015,under 18,all,all,19,100.1
Modoc,2015,under 18,all,male,7,
Modoc,2015,Under 18,white,all,13,99.5
Mono,2011,under 18,all,all,6,
Mono,2011,under 18,all,female,5,
Mono,2012,under 18,all,all,8,
Mono,2012,under 18,all,female,5,
Mono,2013,under 18,all,all,9,29.5
Mono,2013,under 18,all,female,5,
Mono,2013,Under 18,hispanic,all,6,
Mono,2014,under 18,all,all,11,
Mono,2014,under 18,all,female,6,
Mono,2014,Under 18,hispanic,all,6,
Mono,2014,Under 18,white,all,5,
Mono,2015,under 18,all,all,16,52.7
Mono,2015,under 18,all,female,9,
Mono,2015,Under 18,hispanic,all,16,32
Mono,2015,Under 18,white,all,6,
Monterey,2011,Under 18,african-american,all,40,257.1
Monterey,2011,under 18,all,all,955,84.1
Monterey,2011,under 18,all,female,337,61.8
Monterey,2011,under 18,all,male,618,105.2
Monterey,2011,Under 18,asian/pacific islander,all,15,36.8
Monterey,2011,Under 18,hispanic,all,745,87.9
Monterey,2011,Under 18,white,all,98,51.7
Monterey,2012,Under 18,african-american,all,33,226.3
Monterey,2012,under 18,all,all,894,78.3
Monterey,2012,under 18,all,female,334,60.5
Monterey,2012,under 18,all,male,560,95
Monterey,2012,Under 18,asian/pacific islander,all,11,
Monterey,2012,Under 18,hispanic,all,715,82.9
Monterey,2012,Under 18,white,all,101,55
Monterey,2013,Under 18,african-american,all,39,284.9
Monterey,2013,under 18,all,all,989,85.6
Monterey,2013,under 18,all,female,361,65.5
Monterey,2013,under 18,all,male,628,104.3
Monterey,2013,Under 18,asian/pacific islander,all,7,
Monterey,2013,Under 18,hispanic,all,807,90.8
Monterey,2013,Under 18,white,all,94,53.7
Monterey,2014,Under 18,african-american,all,29,217.9
Monterey,2014,under 18,all,all,931,81
Monterey,2014,under 18,all,female,361,65.2
Monterey,2014,under 18,all,male,570,95.7
Monterey,2014,Under 18,asian/pacific islander,all,15,36.9
Monterey,2014,Under 18,hispanic,all,763,86.9
Monterey,2014,Under 18,white,all,84,47.6
Monterey,2015,Under 18,african-american,all,44,335.9
Monterey,2015,under 18,all,all,970,84.2
Monterey,2015,under 18,all,female,332,60
Monterey,2015,under 18,all,male,638,106.5
Monterey,2015,Under 18,asian/pacific islander,all,18,43.8
Monterey,2015,Under 18,hispanic,all,1393,51
Monterey,2015,Under 18,white,all,91,55
Napa,2011,Under 18,african-american,all,8,
Napa,2011,under 18,all,all,145,47.1
Napa,2011,under 18,all,female,55,36.9
Napa,2011,under 18,all,male,90,56.8
Napa,2011,Under 18,asian/pacific islander,all,7,
Napa,2011,Under 18,hispanic,all,73,47.4
Napa,2011,Under 18,white,all,50,42.8
Napa,2012,Under 18,african-american,all,8,
Napa,2012,under 18,all,all,158,51.6
Napa,2012,under 18,all,female,48,31.6
Napa,2012,under 18,all,male,110,70.7
Napa,2012,Under 18,asian/pacific islander,all,6,
Napa,2012,Under 18,hispanic,all,81,52.1
Napa,2012,Under 18,white,all,59,52.4
Napa,2013,Under 18,african-american,all,8,
Napa,2013,under 18,all,all,161,53.2
Napa,2013,under 18,all,female,61,41.1
Napa,2013,under 18,all,male,100,64.2
Napa,2013,Under 18,asian/pacific islander,all,10,
Napa,2013,Under 18,hispanic,all,94,59.8
Napa,2013,Under 18,white,all,44,40.1
Napa,2014,Under 18,african-american,all,,
Napa,2014,under 18,all,all,196,64.5
Napa,2014,under 18,all,female,76,51
Napa,2014,under 18,all,male,120,77.2
Napa,2014,Under 18,asian/pacific islander,all,9,
Napa,2014,Under 18,hispanic,all,101,64.3
Napa,2014,Under 18,white,all,65,59
Napa,2015,Under 18,african-american,all,,
Napa,2015,under 18,all,all,190,62.5
Napa,2015,under 18,all,female,78,52.6
Napa,2015,under 18,all,male,112,71.7
Napa,2015,Under 18,asian/pacific islander,all,11,
Napa,2015,Under 18,hispanic,all,168,32.4
Napa,2015,Under 18,white,all,65,59.6
Nevada,2011,under 18,all,all,118,66.3
Nevada,2011,under 18,all,female,33,36.8
Nevada,2011,under 18,all,male,85,94
Nevada,2011,Under 18,hispanic,all,13,42.7
Nevada,2011,Under 18,white,all,98,72.8
Nevada,2012,under 18,all,all,96,55.5
Nevada,2012,under 18,all,female,37,41.9
Nevada,2012,under 18,all,male,59,67.9
Nevada,2012,Under 18,hispanic,all,14,46.2
Nevada,2012,Under 18,white,all,76,57.8
Nevada,2013,under 18,all,all,61,37.7
Nevada,2013,under 18,all,female,15,19.3
Nevada,2013,under 18,all,male,46,54.8
Nevada,2013,Under 18,hispanic,all,5,
Nevada,2013,Under 18,white,all,53,44.7
Nevada,2014,under 18,all,all,66,39.1
Nevada,2014,under 18,all,female,29,35.4
Nevada,2014,under 18,all,male,37,42.6
Nevada,2014,Under 18,hispanic,all,9,
Nevada,2014,Under 18,white,all,49,39.8
Nevada,2015,under 18,all,all,79,47.9
Nevada,2015,under 18,all,female,23,27.4
Nevada,2015,under 18,all,male,56,66.8
Nevada,2015,Under 18,hispanic,all,14,15.1
Nevada,2015,Under 18,white,all,72,59.3
Orange,2011,Under 18,african-american,all,188,191.6
Orange,2011,under 18,all,all,3585,50
Orange,2011,under 18,all,female,1253,35.7
Orange,2011,under 18,all,male,2331,63.5
Orange,2011,Under 18,american indian/alaskan native,all,5,
Orange,2011,Under 18,asian/pacific islander,all,273,24.5
Orange,2011,Under 18,hispanic,all,1917,56.1
Orange,2011,Under 18,white,all,995,45
Orange,2012,Under 18,african-american,all,198,201.8
Orange,2012,under 18,all,all,4098,57.4
Orange,2012,under 18,all,female,1454,41.7
Orange,2012,under 18,all,male,2644,72.2
Orange,2012,Under 18,asian/pacific islander,all,267,24
Orange,2012,Under 18,hispanic,all,2191,64
Orange,2012,Under 18,white,all,1203,55.4
Orange,2013,Under 18,african-american,all,170,173.8
Orange,2013,under 18,all,all,3901,54.6
Orange,2013,under 18,all,female,1423,41
Orange,2013,under 18,all,male,2478,67.4
Orange,2013,Under 18,american indian/alaskan native,all,5,
Orange,2013,Under 18,asian/pacific islander,all,267,23.6
Orange,2013,Under 18,hispanic,all,2075,59.9
Orange,2013,Under 18,white,all,1112,52.6
Orange,2014,Under 18,african-american,all,188,191.6
Orange,2014,under 18,all,all,4044,56.7
Orange,2014,under 18,all,female,1454,42
Orange,2014,under 18,all,male,2590,70.5
Orange,2014,Under 18,american indian/alaskan native,all,,
Orange,2014,Under 18,asian/pacific islander,all,291,25.7
Orange,2014,Under 18,hispanic,all,2264,65.6
Orange,2014,Under 18,white,all,1086,51.6
Orange,2015,Under 18,african-american,all,212,216.7
Orange,2015,under 18,all,all,4279,59.7
Orange,2015,under 18,all,female,1489,43
Orange,2015,under 18,all,male,2790,75.3
Orange,2015,Under 18,american indian/alaskan native,all,6,
Orange,2015,Under 18,asian/pacific islander,all,288,25
Orange,2015,Under 18,hispanic,all,4274,36.5
Orange,2015,Under 18,white,all,1068,51
Placer,2011,Under 18,african-american,all,14,142.4
Placer,2011,under 18,all,all,313,37.1
Placer,2011,under 18,all,female,146,34.9
Placer,2011,under 18,all,male,167,39.2
Placer,2011,Under 18,asian/pacific islander,all,9,
Placer,2011,Under 18,hispanic,all,50,28.3
Placer,2011,Under 18,white,all,224,41.3
Placer,2012,Under 18,african-american,all,15,172
Placer,2012,under 18,all,all,306,37
Placer,2012,under 18,all,female,123,30.3
Placer,2012,under 18,all,male,183,43.2
Placer,2012,Under 18,asian/pacific islander,all,16,25.9
Placer,2012,Under 18,hispanic,all,47,26.1
Placer,2012,Under 18,white,all,211,40.6
Placer,2013,Under 18,african-american,all,15,170.8
Placer,2013,under 18,all,all,332,40.9
Placer,2013,under 18,all,female,115,28.6
Placer,2013,under 18,all,male,217,52.4
Placer,2013,Under 18,asian/pacific islander,all,21,35.4
Placer,2013,Under 18,hispanic,all,62,34.7
Placer,2013,Under 18,white,all,221,43.2
Placer,2014,Under 18,african-american,all,19,216.9
Placer,2014,under 18,all,all,330,40.3
Placer,2014,under 18,all,female,137,33.5
Placer,2014,under 18,all,male,193,46.6
Placer,2014,Under 18,asian/pacific islander,all,21,36.5
Placer,2014,Under 18,hispanic,all,55,31.1
Placer,2014,Under 18,white,all,230,44.7
Placer,2015,Under 18,african-american,all,21,240.7
Placer,2015,under 18,all,all,337,41.5
Placer,2015,under 18,all,female,139,34.6
Placer,2015,under 18,all,male,198,47.9
Placer,2015,Under 18,asian/pacific islander,all,12,19.9
Placer,2015,Under 18,hispanic,all,137,23.5
Placer,2015,Under 18,white,all,223,44
Plumas,2011,under 18,all,all,30,89.9
Plumas,2011,under 18,all,female,12,72.9
Plumas,2011,under 18,all,male,18,106.4
