County,Year,Age Group,Ethnicity,Gender,Number,Rate (per 10,000)
Plumas,2011,Under 18,white,all,25,102.7
Plumas,2012,under 18,all,all,27,82.5
Plumas,2012,under 18,all,female,6,
Plumas,2012,under 18,all,male,21,127.6
Plumas,2012,Under 18,white,all,23,96
Plumas,2013,under 18,all,all,29,89.3
Plumas,2013,under 18,all,female,12,75.2
Plumas,2013,under 18,all,male,17,103.7
Plumas,2013,Under 18,white,all,25,107
Plumas,2014,under 18,all,all,23,70.6
Plumas,2014,under 18,all,female,9,
Plumas,2014,under 18,all,male,14,83.9
Plumas,2014,Under 18,white,all,17,72.4
Plumas,2015,under 18,all,all,21,65.2
Plumas,2015,under 18,all,female,7,
Plumas,2015,under 18,all,male,14,85.2
Plumas,2015,Under 18,hispanic,all,21,134.6
Plumas,2015,Under 18,white,all,20,86.5
Riverside,2011,Under 18,african-american,all,776,223.8
Riverside,2011,under 18,all,all,4013,66
Riverside,2011,under 18,all,female,1459,48.5
Riverside,2011,under 18,all,male,2554,82.7
Riverside,2011,Under 18,american indian/alaskan native,all,11,
Riverside,2011,Under 18,asian/pacific islander,all,42,14.3
Riverside,2011,Under 18,hispanic,all,2012,55.5
Riverside,2011,Under 18,white,all,1004,64
Riverside,2012,Under 18,african-american,all,823,239.7
Riverside,2012,under 18,all,all,4028,66.9
Riverside,2012,under 18,all,female,1405,47.4
Riverside,2012,under 18,all,male,2623,85.5
Riverside,2012,Under 18,american indian/alaskan native,all,5,
Riverside,2012,Under 18,asian/pacific islander,all,73,26.1
Riverside,2012,Under 18,hispanic,all,2026,56.5
Riverside,2012,Under 18,white,all,918,59
Riverside,2013,Under 18,african-american,all,737,220
Riverside,2013,under 18,all,all,3824,63.7
Riverside,2013,under 18,all,female,1401,47.5
Riverside,2013,under 18,all,male,2422,78.9
Riverside,2013,Under 18,american indian/alaskan native,all,8,
Riverside,2013,Under 18,asian/pacific islander,all,63,22.5
Riverside,2013,Under 18,hispanic,all,1927,54.2
Riverside,2013,Under 18,white,all,931,59.2
Riverside,2014,Under 18,african-american,all,767,225.1
Riverside,2014,under 18,all,all,3947,65.6
Riverside,2014,under 18,all,female,1432,48.5
Riverside,2014,under 18,all,male,2515,81.7
Riverside,2014,Under 18,american indian/alaskan native,all,13,46.9
Riverside,2014,Under 18,asian/pacific islander,all,58,20.7
Riverside,2014,Under 18,hispanic,all,2010,56.3
Riverside,2014,Under 18,white,all,939,59.6
Riverside,2015,Under 18,african-american,all,760,223.9
Riverside,2015,under 18,all,all,3917,64.9
Riverside,2015,under 18,all,female,1444,48.8
Riverside,2015,under 18,all,male,2473,80
Riverside,2015,Under 18,american indian/alaskan native,all,14,49.6
Riverside,2015,Under 18,asian/pacific islander,all,75,25.9
Riverside,2015,Under 18,hispanic,all,4192,36.6
Riverside,2015,Under 18,white,all,924,58.1
Sacramento,2011,Under 18,african-american,all,920,241
Sacramento,2011,under 18,all,all,2895,79.8
Sacramento,2011,under 18,all,female,1034,58.4
Sacramento,2011,under 18,all,male,1861,100.3
Sacramento,2011,Under 18,american indian/alaskan native,all,10,
Sacramento,2011,Under 18,asian/pacific islander,all,192,35.7
Sacramento,2011,Under 18,hispanic,all,689,61
Sacramento,2011,Under 18,white,all,794,62.3
Sacramento,2012,Under 18,african-american,all,930,245.6
Sacramento,2012,under 18,all,all,2875,79.6
Sacramento,2012,under 18,all,female,1032,58.6
Sacramento,2012,under 18,all,male,1843,99.4
Sacramento,2012,Under 18,american indian/alaskan native,all,11,
Sacramento,2012,Under 18,asian/pacific islander,all,186,34.4
Sacramento,2012,Under 18,hispanic,all,734,65.9
Sacramento,2012,Under 18,white,all,720,56.6
Sacramento,2013,Under 18,african-american,all,1044,274.8
Sacramento,2013,under 18,all,all,3035,84
Sacramento,2013,under 18,all,female,1146,65.6
Sacramento,2013,under 18,all,male,1889,101.3
Sacramento,2013,Under 18,american indian/alaskan native,all,9,
Sacramento,2013,Under 18,asian/pacific islander,all,182,32.8
Sacramento,2013,Under 18,hispanic,all,815,74.4
Sacramento,2013,Under 18,white,all,715,56.4
Sacramento,2014,Under 18,african-american,all,1127,297.5
Sacramento,2014,under 18,all,all,3239,89.7
Sacramento,2014,under 18,all,female,1182,67.6
Sacramento,2014,under 18,all,male,2057,110.3
Sacramento,2014,Under 18,american indian/alaskan native,all,14,88
Sacramento,2014,Under 18,asian/pacific islander,all,219,39.8
Sacramento,2014,Under 18,hispanic,all,865,78.6
Sacramento,2014,Under 18,white,all,807,63.6
Sacramento,2015,Under 18,african-american,all,1165,308.1
Sacramento,2015,under 18,all,all,3285,90.8
Sacramento,2015,under 18,all,female,1224,70
Sacramento,2015,under 18,all,male,2061,110.1
Sacramento,2015,Under 18,american indian/alaskan native,all,14,87.4
Sacramento,2015,Under 18,asian/pacific islander,all,240,43.1
Sacramento,2015,Under 18,hispanic,all,2046,59.2
Sacramento,2015,Under 18,white,all,754,59.1
San Benito,2011,under 18,all,all,156,100.3
San Benito,2011,under 18,all,female,63,81.1
San Benito,2011,under 18,all,male,93,118
San Benito,2011,Under 18,hispanic,all,113,100.2
San Benito,2011,Under 18,white,all,35,100.6
San Benito,2012,under 18,all,all,109,70
San Benito,2012,under 18,all,female,50,64.3
San Benito,2012,under 18,all,male,59,75.4
San Benito,2012,Under 18,hispanic,all,74,64.4
San Benito,2012,Under 18,white,all,25,75.9
San Benito,2013,under 18,all,all,117,77.8
San Benito,2013,under 18,all,female,42,55.8
San Benito,2013,under 18,all,male,75,97.6
San Benito,2013,Under 18,hispanic,all,83,73.2
San Benito,2013,Under 18,white,all,32,110.4
San Benito,2014,under 18,all,all,117,77
San Benito,2014,under 18,all,female,47,63.4
San Benito,2014,under 18,all,male,70,90.8
San Benito,2014,Under 18,hispanic,all,88,76.6
San Benito,2014,Under 18,white,all,25,87.4
San Benito,2015,under 18,all,all,115,76.6
San Benito,2015,under 18,all,female,36,49.2
San Benito,2015,under 18,all,male,79,102.5
San Benito,2015,Under 18,hispanic,all,183,49.6
San Benito,2015,Under 18,white,all,29,105.3
San Bernardino,2011,Under 18,african-american,all,1359,283.5
San Bernardino,2011,under 18,all,all,5198,89.6
San Bernardino,2011,under 18,all,female,1803,63.4
San Bernardino,2011,under 18,all,male,3395,114.5
San Bernardino,2011,Under 18,american indian/alaskan native,all,9,
San Bernardino,2011,Under 18,asian/pacific islander,all,77,28.3
San Bernardino,2011,Under 18,hispanic,all,2323,65.2
San Bernardino,2011,Under 18,white,all,1199,94.1
San Bernardino,2012,Under 18,african-american,all,1473,309.9
San Bernardino,2012,under 18,all,all,5563,97
San Bernardino,2012,under 18,all,female,1940,69.2
San Bernardino,2012,under 18,all,male,3623,123.4
San Bernardino,2012,Under 18,american indian/alaskan native,all,5,
San Bernardino,2012,Under 18,asian/pacific islander,all,69,26.3
San Bernardino,2012,Under 18,hispanic,all,2535,72.1
San Bernardino,2012,Under 18,white,all,1164,92
San Bernardino,2013,Under 18,african-american,all,1403,295.8
San Bernardino,2013,under 18,all,all,5278,92.3
San Bernardino,2013,under 18,all,female,1810,65.1
San Bernardino,2013,under 18,all,male,3468,117.9
San Bernardino,2013,Under 18,american indian/alaskan native,all,7,
San Bernardino,2013,Under 18,asian/pacific islander,all,73,27.6
San Bernardino,2013,Under 18,hispanic,all,2507,72.2
San Bernardino,2013,Under 18,white,all,1018,78.7
San Bernardino,2014,Under 18,african-american,all,1369,289.9
San Bernardino,2014,under 18,all,all,5171,90.4
San Bernardino,2014,under 18,all,female,1851,66.5
San Bernardino,2014,under 18,all,male,3320,112.9
San Bernardino,2014,Under 18,american indian/alaskan native,all,6,
San Bernardino,2014,Under 18,asian/pacific islander,all,63,23.7
San Bernardino,2014,Under 18,hispanic,all,2435,69.9
San Bernardino,2014,Under 18,white,all,1000,77.3
San Bernardino,2015,Under 18,african-american,all,1168,247
San Bernardino,2015,under 18,all,all,5019,87.7
San Bernardino,2015,under 18,all,female,1764,63.4
San Bernardino,2015,under 18,all,male,3255,110.5
San Bernardino,2015,Under 18,american indian/alaskan native,all,27,164.2
San Bernardino,2015,Under 18,asian/pacific islander,all,69,26.5
San Bernardino,2015,Under 18,hispanic,all,5105,45.3
San Bernardino,2015,Under 18,white,all,953,73
San Diego,2011,Under 18,african-american,all,654,188.3
San Diego,2011,under 18,all,all,4755,65.2
San Diego,2011,under 18,all,female,1678,47.2
San Diego,2011,under 18,all,male,3077,82.4
San Diego,2011,Under 18,american indian/alaskan native,all,7,
San Diego,2011,Under 18,asian/pacific islander,all,246,36.4
San Diego,2011,Under 18,hispanic,all,2296,68.8
San Diego,2011,Under 18,white,all,1061,43.4
San Diego,2012,Under 18,african-american,all,701,204.8
San Diego,2012,under 18,all,all,5160,70.8
San Diego,2012,under 18,all,female,1911,53.9
San Diego,2012,under 18,all,male,3249,86.9
San Diego,2012,Under 18,american indian/alaskan native,all,8,
San Diego,2012,Under 18,asian/pacific islander,all,277,40.7
San Diego,2012,Under 18,hispanic,all,2534,75.7
San Diego,2012,Under 18,white,all,1104,45.4
San Diego,2013,Under 18,african-american,all,566,172.1
San Diego,2013,under 18,all,all,4816,65
San Diego,2013,under 18,all,female,1750,49
San Diego,2013,under 18,all,male,3066,80
San Diego,2013,Under 18,american indian/alaskan native,all,11,
San Diego,2013,Under 18,asian/pacific islander,all,228,32.6
San Diego,2013,Under 18,hispanic,all,2550,75.4
San Diego,2013,Under 18,white,all,993,39.5
San Diego,2014,Under 18,african-american,all,601,182.4
San Diego,2014,under 18,all,all,4571,61.8
San Diego,2014,under 18,all,female,1653,46.3
San Diego,2014,under 18,all,male,2918,76.2
San Diego,2014,Under 18,american indian/alaskan native,all,7,
San Diego,2014,Under 18,asian/pacific islander,all,250,35.7
San Diego,2014,Under 18,hispanic,all,2364,70
San Diego,2014,Under 18,white,all,922,36.9
San Diego,2015,Under 18,african-american,all,587,181.9
San Diego,2015,under 18,all,all,4616,62.1
San Diego,2015,under 18,all,female,1718,48
San Diego,2015,under 18,all,male,2898,75.3
San Diego,2015,Under 18,american indian/alaskan native,all,7,
San Diego,2015,Under 18,asian/pacific islander,all,235,33
San Diego,2015,Under 18,hispanic,all,4392,37.8
San Diego,2015,Under 18,white,all,913,36.2
San Francisco,2011,Under 18,african-american,all,154,209.1
San Francisco,2011,under 18,all,all,777,66.8
San Francisco,2011,under 18,all,female,294,51.1
San Francisco,2011,under 18,all,male,483,82.1
San Francisco,2011,Under 18,asian/pacific islander,all,158,44.6
San Francisco,2011,Under 18,hispanic,all,177,66.3
San Francisco,2011,Under 18,white,all,200,56.4
San Francisco,2012,Under 18,african-american,all,161,224
San Francisco,2012,under 18,all,all,830,68.6
San Francisco,2012,under 18,all,female,274,46.9
San Francisco,2012,under 18,all,male,556,89.4
San Francisco,2012,Under 18,american indian/alaskan native,all,6,
San Francisco,2012,Under 18,asian/pacific islander,all,140,39.3
San Francisco,2012,Under 18,hispanic,all,202,74.2
San Francisco,2012,Under 18,white,all,219,57.4
San Francisco,2013,Under 18,african-american,all,173,236
San Francisco,2013,under 18,all,all,810,62.3
San Francisco,2013,under 18,all,female,293,46.7
San Francisco,2013,under 18,all,male,517,77.1
San Francisco,2013,Under 18,american indian/alaskan native,all,6,
San Francisco,2013,Under 18,asian/pacific islander,all,133,35.8
San Francisco,2013,Under 18,hispanic,all,194,68.1
San Francisco,2013,Under 18,white,all,202,45.9
San Francisco,2014,Under 18,african-american,all,196,268.1
San Francisco,2014,under 18,all,all,860,68.3
San Francisco,2014,under 18,all,female,343,56.8
San Francisco,2014,under 18,all,male,517,79
San Francisco,2014,Under 18,american indian/alaskan native,all,,
San Francisco,2014,Under 18,asian/pacific islander,all,156,41.5
San Francisco,2014,Under 18,hispanic,all,251,92
San Francisco,2014,Under 18,white,all,150,35
San Francisco,2015,Under 18,african-american,all,186,252
San Francisco,2015,under 18,all,all,850,64.9
San Francisco,2015,under 18,all,female,334,52.3
San Francisco,2015,under 18,all,male,516,76.8
San Francisco,2015,Under 18,american indian/alaskan native,all,,
San Francisco,2015,Under 18,asian/pacific islander,all,179,45.3
San Francisco,2015,Under 18,hispanic,all,593,48.5
San Francisco,2015,Under 18,white,all,156,35.1
San Joaquin,2011,Under 18,african-american,all,347,244
San Joaquin,2011,under 18,all,all,1579,79.5
San Joaquin,2011,under 18,all,female,528,54.5
San Joaquin,2011,under 18,all,male,1051,103.4
San Joaquin,2011,Under 18,asian/pacific islander,all,85,33
San Joaquin,2011,Under 18,hispanic,all,682,66.8
San Joaquin,2011,Under 18,white,all,361,79.4
San Joaquin,2012,Under 18,african-american,all,373,265.3
San Joaquin,2012,under 18,all,all,1550,78.6
San Joaquin,2012,under 18,all,female,540,56.1
San Joaquin,2012,under 18,all,male,1010,99.9
San Joaquin,2012,Under 18,asian/pacific islander,all,102,40
San Joaquin,2012,Under 18,hispanic,all,628,62.1
San Joaquin,2012,Under 18,white,all,351,77.3
San Joaquin,2013,Under 18,african-american,all,440,304.1
San Joaquin,2013,under 18,all,all,1691,86.4
San Joaquin,2013,under 18,all,female,627,66
San Joaquin,2013,under 18,all,male,1064,105.5
San Joaquin,2013,Under 18,asian/pacific islander,all,125,48
San Joaquin,2013,Under 18,hispanic,all,696,69.9
San Joaquin,2013,Under 18,white,all,340,75.8
San Joaquin,2014,Under 18,african-american,all,447,310.1
San Joaquin,2014,under 18,all,all,1781,90.9
San Joaquin,2014,under 18,all,female,638,67
San Joaquin,2014,under 18,all,male,1143,113.5
San Joaquin,2014,Under 18,american indian/alaskan native,all,7,
San Joaquin,2014,Under 18,asian/pacific islander,all,97,37.4
San Joaquin,2014,Under 18,hispanic,all,802,80.3
San Joaquin,2014,Under 18,white,all,318,71.1
San Joaquin,2015,Under 18,african-american,all,491,335
San Joaquin,2015,under 18,all,all,1868,95.1
San Joaquin,2015,under 18,all,female,681,71.5
San Joaquin,2015,under 18,all,male,1187,117.1
San Joaquin,2015,Under 18,american indian/alaskan native,all,6,
San Joaquin,2015,Under 18,asian/pacific islander,all,109,41
San Joaquin,2015,Under 18,hispanic,all,1699,56.9
San Joaquin,2015,Under 18,white,all,330,73.5
San Luis Obispo,2011,Under 18,african-american,all,12,226.5
San Luis Obispo,2011,under 18,all,all,267,53.3
San Luis Obispo,2011,under 18,all,female,96,39
San Luis Obispo,2011,under 18,all,male,171,67.2
San Luis Obispo,2011,Under 18,hispanic,all,84,46.1
San Luis Obispo,2011,Under 18,white,all,152,55
San Luis Obispo,2012,Under 18,african-american,all,11,
San Luis Obispo,2012,under 18,all,all,276,55.3
San Luis Obispo,2012,under 18,all,female,108,43.9
San Luis Obispo,2012,under 18,all,male,168,66.3
San Luis Obispo,2012,Under 18,hispanic,all,101,54.6
San Luis Obispo,2012,Under 18,white,all,150,54.6
San Luis Obispo,2013,Under 18,african-american,all,8,
San Luis Obispo,2013,under 18,all,all,229,46.4
San Luis Obispo,2013,under 18,all,female,96,39.9
San Luis Obispo,2013,under 18,all,male,133,52.7
San Luis Obispo,2013,Under 18,hispanic,all,93,49.9
San Luis Obispo,2013,Under 18,white,all,113,42.4
San Luis Obispo,2014,Under 18,african-american,all,9,
San Luis Obispo,2014,under 18,all,all,271,54.7
San Luis Obispo,2014,under 18,all,female,105,43.3
San Luis Obispo,2014,under 18,all,male,166,65.6
San Luis Obispo,2014,Under 18,asian/pacific islander,all,5,
San Luis Obispo,2014,Under 18,hispanic,all,99,53
San Luis Obispo,2014,Under 18,white,all,141,52.5
San Luis Obispo,2015,Under 18,african-american,all,,
San Luis Obispo,2015,under 18,all,all,321,65
San Luis Obispo,2015,under 18,all,female,119,49.4
San Luis Obispo,2015,under 18,all,male,202,79.7
San Luis Obispo,2015,Under 18,hispanic,all,236,35.3
San Luis Obispo,2015,Under 18,white,all,141,53.4
San Mateo,2011,Under 18,african-american,all,48,144
San Mateo,2011,under 18,all,all,871,53.1
San Mateo,2011,under 18,all,female,353,44.2
San Mateo,2011,under 18,all,male,518,61.5
San Mateo,2011,Under 18,asian/pacific islander,all,131,34.5
San Mateo,2011,Under 18,hispanic,all,386,67.5
San Mateo,2011,Under 18,white,all,197,37.3
San Mateo,2012,Under 18,african-american,all,43,127.2
San Mateo,2012,under 18,all,all,824,49.8
San Mateo,2012,under 18,all,female,316,39.3
San Mateo,2012,under 18,all,male,508,59.8
San Mateo,2012,Under 18,asian/pacific islander,all,132,34
San Mateo,2012,Under 18,hispanic,all,361,63.2
San Mateo,2012,Under 18,white,all,182,34.1
San Mateo,2013,Under 18,african-american,all,46,131
San Mateo,2013,under 18,all,all,770,46.1
San Mateo,2013,under 18,all,female,297,37
San Mateo,2013,under 18,all,male,473,54.7
San Mateo,2013,Under 18,asian/pacific islander,all,84,20.7
San Mateo,2013,Under 18,hispanic,all,392,69.2
San Mateo,2013,Under 18,white,all,151,28.6
San Mateo,2014,Under 18,african-american,all,35,100
San Mateo,2014,under 18,all,all,867,51.9
San Mateo,2014,under 18,all,female,344,42.9
San Mateo,2014,under 18,all,male,523,60.3
San Mateo,2014,Under 18,asian/pacific islander,all,117,29.2
San Mateo,2014,Under 18,hispanic,all,401,70.6
San Mateo,2014,Under 18,white,all,188,35.6
San Mateo,2015,Under 18,african-american,all,38,107
San Mateo,2015,under 18,all,all,826,49.5
San Mateo,2015,under 18,all,female,319,39.9
San Mateo,2015,under 18,all,male,507,58.3
San Mateo,2015,Under 18,asian/pacific islander,all,96,23.4
San Mateo,2015,Under 18,hispanic,all,1154,58.3
San Mateo,2015,Under 18,white,all,198,37.3
Santa Barbara,2011,Under 18,african-american,all,20,168.2
Santa Barbara,2011,under 18,all,all,547,55.7
Santa Barbara,2011,under 18,all,female,210,43.5
Santa Barbara,2011,under 18,all,male,337,67.4
Santa Barbara,2011,Under 18,asian/pacific islander,all,5,
Santa Barbara,2011,Under 18,hispanic,all,360,57.4
Santa Barbara,2011,Under 18,white,all,154,55.2
Santa Barbara,2012,Under 18,african-american,all,30,258.7
Santa Barbara,2012,under 18,all,all,694,70.9
Santa Barbara,2012,under 18,all,female,270,56.4
Santa Barbara,2012,under 18,all,male,424,84.8
Santa Barbara,2012,Under 18,asian/pacific islander,all,10,
Santa Barbara,2012,Under 18,hispanic,all,480,76
Santa Barbara,2012,Under 18,white,all,163,60.4
Santa Barbara,2013,Under 18,african-american,all,29,252.5
Santa Barbara,2013,under 18,all,all,664,67.6
Santa Barbara,2013,under 18,all,female,267,55.7
Santa Barbara,2013,under 18,all,male,397,78.9
Santa Barbara,2013,Under 18,asian/pacific islander,all,13,42.7
Santa Barbara,2013,Under 18,hispanic,all,446,69.5
Santa Barbara,2013,Under 18,white,all,169,64.2
Santa Barbara,2014,Under 18,african-american,all,32,268.2
Santa Barbara,2014,under 18,all,all,673,68.8
Santa Barbara,2014,under 18,all,female,275,57.8
Santa Barbara,2014,under 18,all,male,398,79.2
Santa Barbara,2014,Under 18,asian/pacific islander,all,11,
Santa Barbara,2014,Under 18,hispanic,all,474,74.3
Santa Barbara,2014,Under 18,white,all,144,54.2
Santa Barbara,2015,Under 18,african-american,all,28,236.3
Santa Barbara,2015,under 18,all,all,689,70
Santa Barbara,2015,under 18,all,female,273,57
Santa Barbara,2015,under 18,all,male,416,82.1
Santa Barbara,2015,Under 18,asian/pacific islander,all,16,56.3
Santa Barbara,2015,Under 18,hispanic,all,921,42.6
Santa Barbara,2015,Under 18,white,all,141,54
Santa Clara,2011,Under 18,african-american,all,140,153.7
Santa Clara,2011,under 18,all,all,1895,43.1
Santa Clara,2011,under 18,all,female,646,30.3
Santa Clara,2011,under 18,all,male,1249,55.2
Santa Clara,2011,Under 18,asian/pacific islander,all,308,21.9
Santa Clara,2011,Under 18,hispanic,all,1016,62.6
Santa Clara,2011,Under 18,white,all,308,30
Santa Clara,2012,Under 18,african-american,all,125,135.5
Santa Clara,2012,under 18,all,all,1898,42.9
Santa Clara,2012,under 18,all,female,663,31
Santa Clara,2012,under 18,all,male,1235,54.1
Santa Clara,2012,Under 18,asian/pacific islander,all,279,19.7
Santa Clara,2012,Under 18,hispanic,all,1012,61.7
Santa Clara,2012,Under 18,white,all,345,33.8
Santa Clara,2013,Under 18,african-american,all,118,123.5
Santa Clara,2013,under 18,all,all,1806,40.5
Santa Clara,2013,under 18,all,female,643,29.9
Santa Clara,2013,under 18,all,male,1163,50.3
