County,Population,Persons under 5 years percent,Persons under 18 years percent,Persons 65 years and over percent,Female persons percent,White alone percent,Black or African American alone percent,American Indian and Alaska Native alone percent,Asian alone percent,Native Hawaiian and Other Pacific Islander alone percent,Two or More Races percent,Hispanic or Latino percent,White alone  not Hispanic or Latino percent,Foreign born persons percent,Persons per household,High school graduate or higher percent of persons age 25 years+,Bachelor's degree or higher percent of persons age 25 years+,Persons  without health insurance  under age 65 years percent,Median household income (in 2015 dollars),Persons in poverty percent,Population per square mile,Land area in square miles
Alameda,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02
Alpine,1110,2.6,19.2,22.0,47.4,72.1,0.5,23.2,1.2,0.0,3.0,9.2,66.9,3.4,3.06,89.5,27.5,15.1,52917,19.0,1.6,738.33
Amador,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58
Butte,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46
Calaveras,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01
Colusa,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73
Contra Costa,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94
Del Norte,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37
El Dorado,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88
Fresno,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99
Glenn,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95
Humboldt,135727,5.4,19.5,16.1,50.1,83.6,1.4,6.2,2.9,0.3,5.5,11.1,74.9,5.8,2.47,89.8,28.0,14.9,42197,20.9,37.7,3567.99
Imperial,180191,8.5,28.4,12.5,49.0,89.7,3.5,2.6,2.4,0.2,1.7,82.7,11.9,32.6,3.61,66.3,14.1,16.0,41079,24.3,41.8,4176.60
Inyo,18260,6.1,20.6,22.1,50.1,81.2,1.0,12.9,1.7,0.1,3.2,20.9,64.3,10.1,2.23,87.6,23.9,13.4,45955,12.4,1.8,10180.88
Kern,882176,8.2,29.2,10.1,48.7,82.6,6.3,2.6,5.1,0.3,3.1,52.2,35.4,20.3,3.21,73.4,15.4,14.5,49026,21.9,103.3,8131.92
Kings,150965,7.8,27.4,9.4,44.8,81.3,7.2,3.0,4.5,0.3,3.6,53.6,33.2,18.6,3.19,72.2,13.4,14.3,46481,22.4,110.1,1389.42
Lake,64591,5.9,20.5,21.3,50.1,87.6,2.1,4.1,1.4,0.3,4.6,19.6,71.5,9.0,2.34,84.4,16.0,15.9,35578,20.5,51.5,1256.46
Lassen,31345,4.5,16.9,13.0,36.9,81.6,8.5,4.3,1.6,0.7,3.4,18.7,65.7,6.6,2.24,79.9,12.3,9.3,51555,17.1,7.7,4541.18
Los Angeles,10170292,6.3,22.4,12.6,50.7,71.1,9.1,1.5,15.0,0.4,3.0,48.4,26.6,34.7,3.02,77.3,30.3,17.4,56196,16.7,2419.6,4057.88
Madera,154998,7.6,27.5,13.1,51.8,85.9,4.3,4.5,2.6,0.3,2.5,56.7,35.1,21.6,3.35,70.8,13.3,17.4,45073,22.6,70.6,2137.07
Marin,261221,4.8,20.5,20.0,51.2,85.8,2.9,1.0,6.2,0.2,3.8,16.0,71.9,18.2,2.41,92.9,55.8,8.7,93257,7.5,485.1,520.31
Mariposa,17531,4.2,16.4,25.2,49.4,89.8,1.1,3.4,1.6,0.2,3.9,11.2,80.5,6.5,2.29,89.5,22.1,12.6,47681,15.2,12.6,1448.82
Mendocino,87649,6.0,21.7,19.8,50.2,86.3,1.0,6.3,2.2,0.2,3.9,24.5,65.8,12.7,2.51,86.8,23.7,15.8,42980,20.3,25.1,3506.34
Merced,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97
Modoc,8965,4.3,19.7,23.9,49.5,88.5,1.3,5.1,1.3,0.4,3.5,15.2,76.8,6.2,2.32,86.8,18.0,15.3,37860,20.3,2.5,3917.77
Mono,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98
Monterey,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.60
Napa,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36
Nevada,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77
Orange,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57
Placer,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01
Plumas,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04
Riverside,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48
Sacramento,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64
San Benito,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71
San Bernardino,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94
San Diego,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63
San Francisco,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87
San Joaquin,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32
San Luis Obispo,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57
San Mateo,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41
Santa Barbara,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09
Santa Clara,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.10
Santa Cruz,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17
Shasta,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.40
Sierra,2967,2.7,15.6,27.7,49.4,94.3,0.4,2.2,0.5,0.1,2.5,10.0,85.4,3.7,2.38,92.6,18.9,15.0,42833,13.8,3.4,953.21
Siskiyou,43554,5.2,20.2,23.5,50.5,87.0,1.5,4.7,1.4,0.3,5.1,12.3,77.0,4.9,2.26,88.4,22.7,14.6,37170,22.6,7.2,6277.89
Solano,436092,6.1,22.8,14.1,50.3,60.4,14.8,1.3,15.7,1.0,6.9,26.0,39.1,20.1,2.89,87.5,24.9,10.3,66828,12.0,503.0,821.77
Sonoma,502146,5.2,20.3,17.5,51.1,87.3,2.0,2.2,4.4,0.4,3.8,26.3,64.3,16.6,2.59,87.1,32.9,12.8,64240,11.0,307.1,1575.85
Stanislaus,538388,7.2,27.1,12.5,50.5,83.9,3.3,1.9,6.0,0.9,3.9,44.8,43.5,20.6,3.08,77.2,16.5,12.8,50125,19.5,344.2,1494.83
Sutter,96463,6.6,26.1,14.9,50.4,73.7,2.5,2.3,16.7,0.4,4.3,30.3,47.2,22.5,2.95,78.5,17.6,14.6,52017,17.5,157.3,602.41
Tehama,63308,6.0,23.9,18.1,50.2,90.6,1.0,3.4,1.5,0.2,3.4,24.4,68.9,8.4,2.63,82.3,14.4,13.3,41001,22.5,21.5,2949.71
Trinity,13069,4.7,16.9,24.6,48.7,88.0,0.6,4.9,1.0,0.2,5.2,7.4,82.6,5.5,2.38,90.8,20.0,12.7,34974,19.7,4.3,3179.25
Tulare,459863,8.6,31.3,10.7,49.9,88.3,2.2,2.8,4.0,0.2,2.5,63.6,29.6,22.5,3.36,68.4,13.8,16.7,42031,27.2,91.7,4824.22
Tuolumne,53709,4.3,16.7,24.2,48.0,90.7,2.0,2.3,1.3,0.2,3.5,11.8,80.8,4.5,2.28,90.3,20.4,11.5,50306,14.5,24.9,2220.88
Ventura,850536,6.3,23.8,14.1,50.5,84.6,2.3,1.9,7.6,0.3,3.3,42.3,46.1,22.8,3.08,83.1,31.7,13.1,77348,9.9,446.7,1843.13
Yolo,213016,5.8,21.5,11.7,51.4,75.3,3.0,1.7,14.3,0.6,5.1,31.5,47.6,22.1,2.77,85.5,39.0,11.3,54989,17.5,197.9,1014.69
Yuba,74492,8.0,27.7,11.8,49.2,79.1,4.0,2.9,7.5,0.5,6.0,27.5,56.0,12.0,2.87,80.8,14.3,14.3,46892,21.6,114.2,631.84
