County,Year,Average Temperature,Avg Max Temperature,Avg Min Temperature,Extreme Max Temp,Extreme Min Temp,Total Precipitation,Highest Daily Precipitation
Alameda,2015,60.8,70.2,50.9,98.0,30.0,9.465,1.445
Alpine,2015,43.75,54.3,34.85,78.5,2.0,30.99,2.1
Amador,2015,60.95,71.05,50.8,100.5,23.0,32.44,4.02
Butte,2015,63.75,73.75,52.0,104.0,28.0,12.815,2.2
Calaveras,2015,53.1,63.3,42.8,91.0,15.0,32.52,3.52
Colusa,2015,63.2,77.8,48.65,108.5,23.0,6.73,1.14
Contra Costa,2015,60.6,69.5,51.4,103.0,29.0,10.19,1.51
Del Norte,2015,53.9,60.0,44.9,90.0,22.0,64.095,5.005
El Dorado,2015,49.65,62.95,38.8,87.5,11.5,28.73,2.685
Fresno,2015,61.0,72.1,51.3,99.0,22.0,9.67,1.35
Glenn,2015,63.5,78.1,50.2,108.0,23.5,9.775,1.91
Humboldt,2015,58.6,69.3,47.6,101.5,28.5,40.895,2.79
Imperial,2015,77.4,89.8,64.9,118.0,30.0,1.73,0.62
Inyo,2015,62.9,76.65,49.85,107.0,18.5,2.76,0.55
Kern,2015,63.7,79.2,49.55,105.0,22.0,5.31,1.015
Kings,2015,65.6,79.8,51.9,108.0,23.0,5.075,0.69
Lake,2015,60.35,73.75,50.1,104.5,26.5,23.01,3.4
Lassen,2015,50.3,63.7,37.05,97.0,5.0,15.65,1.8
Los Angeles,2015,64.9,76.9,54.7,102.0,30.0,6.54,1.17
Madera,2015,64.2,76.0,50.7,105.0,26.0,13.72,2.46
Marin,2015,60.4,69.6,49.8,100.0,34.0,14.635,1.765
Mariposa,2015,56.9,68.25,46.75,96.5,16.5,25.69,3.13
Mendocino,2015,60.0,73.1,45.7,104.0,21.0,29.91,3.77
Merced,2015,64.2,77.8,50.25,106.0,25.0,5.16,1.0
Modoc,2015,49.9,61.0,38.0,96.0,0.0,16.35,1.07
Mono,2015,44.8,59.6,32.95,85.0,-1.5,25.36,1.685
Monterey,2015,60.9,72.4,48.7,99.0,28.0,8.78,1.18
Napa,2015,61.6,75.5,47.55,105.0,26.0,13.2,2.42
Nevada,2015,58.4,67.2,43.9,97.0,15.5,28.395,3.055
Orange,2015,67.9,78.35,58.65,104.0,37.5,8.18,1.19
Placer,2015,51.75,60.85,41.9,89.0,14.5,25.72,2.92
Plumas,2015,51.75,67.0,36.6,99.0,10.5,21.01,2.245
Riverside,2015,67.35,81.4,55.55,108.0,27.5,6.955,1.0
Sacramento,2015,63.8,77.0,50.5,107.0,27.0,9.54,1.35
San Benito,2015,60.8,73.4,47.7,102.5,26.5,9.005,1.1
San Bernardino,2015,66.0,77.3,53.6,106.0,22.0,4.77,0.82
San Diego,2015,64.5,75.9,53.4,101.0,29.0,10.02,1.13
San Francisco,2015,59.7,66.0,53.5,95.0,39.0,10.385,1.265
San Joaquin,2015,63.8,77.8,49.8,108.0,25.0,8.05,0.85
San Luis Obispo,2015,62.3,75.3,50.4,105.0,26.0,8.495,1.835
San Mateo,2015,59.65,69.3,50.2,97.0,31.5,10.76,1.535
Santa Barbara,2015,62.25,73.3,51.8,98.5,31.0,4.845,0.71
Santa Clara,2015,61.05,71.8,50.95,98.0,30.0,10.57,2.5
Santa Cruz,2015,60.5,72.95,49.4,101.0,28.0,19.415,2.96
Shasta,2015,62.7,72.4,50.4,106.0,24.0,28.57,2.465
Sierra,2015,48.1,62.9,34.0,92.0,5.0,21.755,1.7
Siskiyou,2015,54.0,68.0,41.3,100.0,13.0,20.365,2.11
Solano,2015,63.65,77.15,50.35,107.0,27.0,9.48,1.64
Sonoma,2015,60.5,72.7,48.4,102.0,25.0,18.415,2.96
Stanislaus,2015,63.6,75.2,52.3,102.0,28.0,8.0,1.21
Sutter,2015,,,,,,8.85,1.22
Tehama,2015,60.6,71.6,52.3,103.0,25.0,13.93,1.33
Trinity,2015,56.6,72.5,43.0,105.0,18.0,26.97,2.755
Tulare,2015,60.7,72.0,51.1,101.0,23.0,14.77,1.555
Tuolumne,2015,58.0,68.7,45.55,98.5,18.0,29.97,3.4
Ventura,2015,64.05,75.15,52.85,101.5,29.5,5.58,1.27
Yolo,2015,64.5,78.7,50.4,109.0,25.0,8.09,1.91
Yuba,2015,59.7,68.1,49.8,97.0,25.0,25.17,2.98
Alameda,2014,61.65,70.5,52.1,94.5,34.5,19.395,3.58
Alpine,2014,44.05,55.1,35.1,81.0,-1.5,34.37,2.6
Amador,2014,61.55,71.65,51.45,100.5,26.0,38.25,5.3
Butte,2014,64.6,73.5,52.6,104.0,31.0,30.92,3.75
Calaveras,2014,,,,,,27.94,4.21
Colusa,2014,63.3,78.2,48.4,109.0,23.0,,
Contra Costa,2014,61.35,70.5,52.35,100.0,32.5,21.83,3.1
Del Norte,2014,53.75,61.5,45.9,86.5,25.5,65.895,3.72
El Dorado,2014,47.55,61.3,38.75,90.0,10.5,36.935,3.97
Fresno,2014,63.35,74.35,52.0,101.5,24.5,8.9,1.21
Glenn,2014,65.2,78.6,50.8,110.0,28.0,23.47,2.6
Humboldt,2014,55.3,63.1,48.25,92.5,29.5,54.17,2.775
Imperial,2014,76.5,90.4,62.5,115.0,32.0,1.52,0.85
Inyo,2014,62.9,77.4,48.9,104.0,17.0,3.35,0.83
Kern,2014,64.8,79.1,50.5,106.0,24.0,4.795,1.15
Kings,2014,66.8,80.9,53.1,108.0,29.0,5.855,1.095
Lake,2014,60.35,74.15,50.1,104.0,27.5,41.505,4.245
Lassen,2014,50.6,63.9,36.7,98.5,6.5,21.43,1.95
Los Angeles,2014,65.8,78.4,54.2,104.0,30.0,9.52,2.06
Madera,2014,65.3,78.3,51.2,106.0,26.0,12.66,1.25
Marin,2014,61.1,72.0,51.05,100.0,36.0,45.92,4.25
Mariposa,2014,57.7,69.65,47.35,97.5,21.0,23.03,2.0
Mendocino,2014,60.5,73.5,47.0,104.0,26.0,47.2,3.47
Merced,2014,66.0,79.35,51.7,106.0,30.0,8.86,1.7
Modoc,2014,50.4,62.8,37.7,97.0,6.5,17.95,1.21
Mono,2014,44.65,57.05,34.25,84.0,-3.0,18.74,1.6
Monterey,2014,61.15,73.65,48.65,98.5,28.5,17.44,2.36
Napa,2014,62.2,75.2,48.4,101.0,29.0,35.315,5.13
Nevada,2014,52.75,66.6,41.65,98.0,17.5,46.615,5.01
Orange,2014,69.0,78.45,58.65,103.0,41.0,8.29,1.545
Placer,2014,49.1,60.4,38.4,92.0,9.0,43.17,4.42
Plumas,2014,52.0,68.4,35.7,102.0,16.0,34.49,3.45
Riverside,2014,68.5,83.3,55.2,108.0,29.0,7.22,1.07
Sacramento,2014,64.3,77.5,51.3,106.0,30.0,21.69,2.95
San Benito,2014,61.95,74.1,49.1,100.5,30.0,13.66,3.75
San Bernardino,2014,66.8,79.0,53.5,105.5,25.0,3.89,1.555
San Diego,2014,65.5,76.9,53.1,102.0,31.0,7.94,1.18
San Francisco,2014,59.9,66.0,53.8,92.0,42.0,25.34,3.855
San Joaquin,2014,64.4,78.1,50.6,106.0,27.0,16.295,2.53
San Luis Obispo,2014,63.1,79.2,48.5,105.0,26.0,13.435,2.275
San Mateo,2014,59.2,69.6,50.2,95.0,34.0,20.7,3.52
Santa Barbara,2014,62.75,73.5,51.85,100.0,32.5,11.96,2.15
Santa Clara,2014,61.8,71.9,51.8,96.0,32.0,19.555,3.76
Santa Cruz,2014,60.65,71.8,50.15,100.5,32.0,30.45,4.1
Shasta,2014,61.0,71.1,49.7,104.0,24.0,48.735,3.795
Sierra,2014,48.9,63.4,34.5,96.0,5.0,27.515,2.68
Siskiyou,2014,53.4,67.5,40.9,101.0,16.0,20.65,1.67
Solano,2014,63.75,76.75,51.0,105.5,31.0,23.98,3.05
Sonoma,2014,60.5,73.0,48.9,97.0,27.0,42.615,4.635
Stanislaus,2014,64.85,75.8,53.85,103.5,32.0,13.21,2.18
Sutter,2014,,,,,,19.35,2.93
Tehama,2014,62.45,73.55,52.6,106.0,26.0,30.425,2.895
Trinity,2014,56.7,72.8,43.25,107.0,19.5,32.815,2.485
Tulare,2014,60.55,73.1,48.5,100.0,18.0,14.57,1.67
Tuolumne,2014,57.75,69.4,44.75,102.5,21.0,26.295,2.1
Ventura,2014,63.95,75.85,53.9,100.5,34.0,10.245,2.24
Yolo,2014,65.7,79.25,51.85,108.5,30.5,20.06,2.57
Yuba,2014,64.5,78.3,50.6,108.0,27.0,44.94,4.48
Alameda,2013,59.3,69.1,48.85,93.0,28.5,4.43,0.95
Alpine,2013,42.75,54.05,33.25,83.0,-5.5,14.06,1.1
Amador,2013,60.2,70.85,49.6,100.5,17.5,13.4,1.415
Butte,2013,62.55,74.4,49.5,108.0,22.5,11.365,1.33
Calaveras,2013,59.1,72.8,45.3,103.0,16.0,12.83,1.79
Colusa,2013,61.1,77.0,45.2,112.0,15.0,,
Contra Costa,2013,59.65,71.0,49.4,103.5,26.5,5.46,0.82
Del Norte,2013,50.9,57.4,43.1,90.0,27.0,36.215,3.485
El Dorado,2013,45.55,59.45,37.05,91.5,4.5,14.375,1.23
Fresno,2013,62.5,73.3,49.2,103.0,19.0,3.57,0.63
Glenn,2013,63.0,77.4,49.0,112.0,23.0,5.3,1.505
Humboldt,2013,54.7,63.5,44.55,96.0,20.5,21.24,2.33
Imperial,2013,74.1,88.9,59.3,119.0,27.0,3.13,0.95
Inyo,2013,61.5,75.5,47.4,107.0,12.0,1.97,0.51
Kern,2013,61.9,74.1,48.1,106.0,17.0,3.36,0.8
Kings,2013,64.3,79.0,49.4,108.0,20.0,2.415,0.445
Lake,2013,61.0,72.9,47.0,107.0,19.0,9.71,1.375
Lassen,2013,47.1,62.0,32.2,99.0,-10.0,6.03,1.395
Los Angeles,2013,63.9,76.2,53.0,103.0,29.0,4.15,0.84
Madera,2013,62.5,76.7,48.25,107.0,19.5,4.59,0.79
Marin,2013,58.55,69.25,47.55,96.5,29.0,7.03,0.88
Mariposa,2013,52.1,61.8,44.0,91.0,11.0,10.39,0.94
Mendocino,2013,57.8,73.0,41.4,107.0,15.0,10.555,1.41
Merced,2013,62.9,77.5,48.05,107.0,22.5,2.93,0.69
Modoc,2013,47.6,59.9,33.15,97.0,-13.5,10.95,1.1
Mono,2013,44.2,61.0,32.25,91.0,-6.5,10.86,0.7
Monterey,2013,58.7,72.0,44.55,100.0,23.5,4.26,0.595
Napa,2013,59.7,75.3,45.45,101.0,23.5,5.95,0.82
Nevada,2013,51.35,65.7,39.5,99.5,8.0,15.13,0.97
Orange,2013,65.3,75.2,56.25,99.0,35.0,4.48,0.525
Placer,2013,46.9,58.75,36.05,90.5,3.0,11.38,1.12
Plumas,2013,48.8,64.8,32.0,100.0,-7.0,10.31,0.93
Riverside,2013,66.85,82.7,53.1,113.0,26.0,4.13,0.83
Sacramento,2013,61.8,76.3,47.6,109.0,22.0,6.505,0.845
San Benito,2013,60.4,73.1,45.5,101.0,22.0,3.87,0.795
San Bernardino,2013,65.0,77.4,51.15,109.0,17.5,3.17,0.65
San Diego,2013,62.9,73.75,50.75,100.5,26.5,6.65,1.16
San Francisco,2013,57.4,64.1,50.7,88.0,36.0,5.81,0.81
San Joaquin,2013,61.8,76.2,47.3,108.0,22.0,5.795,1.045
San Luis Obispo,2013,60.9,78.0,46.1,107.0,22.0,3.18,0.47
San Mateo,2013,57.45,67.75,47.45,92.5,28.5,5.705,0.745
Santa Barbara,2013,60.0,71.3,48.3,95.0,27.0,4.35,0.89
Santa Clara,2013,59.9,69.9,49.4,96.0,27.0,3.82,0.64
Santa Cruz,2013,58.5,71.9,45.5,97.0,25.0,6.01,0.695
Shasta,2013,61.15,74.15,47.5,109.5,16.5,14.37,1.655
Sierra,2013,46.9,60.8,31.0,97.0,-12.0,7.47,0.82
Siskiyou,2013,51.5,66.05,37.5,101.0,-1.0,9.9,1.04
Solano,2013,62.2,77.3,47.15,109.5,21.0,4.41,0.65
Sonoma,2013,58.55,70.8,45.8,99.0,20.0,9.04,1.15
Stanislaus,2013,62.95,74.55,51.3,106.5,26.5,4.605,0.89
Sutter,2013,,,,,,6.41,1.22
Tehama,2013,61.15,73.35,49.95,109.0,19.5,7.095,1.38
Trinity,2013,54.8,70.6,40.3,106.0,10.5,12.605,1.305
Tulare,2013,59.7,72.05,48.05,104.0,18.5,7.92,0.775
Tuolumne,2013,57.7,73.8,48.2,104.0,18.0,9.175,1.2
Ventura,2013,61.75,74.6,50.9,102.0,30.0,3.465,0.725
Yolo,2013,63.4,77.9,48.9,109.0,22.0,5.23,0.73
Yuba,2013,57.95,72.35,43.5,104.0,15.0,11.34,1.59
Alameda,2012,58.9,67.85,49.65,96.0,28.5,22.79,1.85
Alpine,2012,43.0,54.7,33.6,81.0,1.0,39.07,2.9
Amador,2012,60.8,69.3,52.3,102.0,27.0,,
Butte,2012,61.0,71.8,49.3,105.0,23.0,40.64,3.12
Calaveras,2012,58.5,71.3,45.8,105.0,21.0,23.76,1.42
Colusa,2012,60.5,75.2,45.9,109.0,14.0,,
Contra Costa,2012,58.5,67.3,49.4,102.0,31.0,27.035,2.05
Del Norte,2012,51.05,58.9,44.25,83.0,27.5,94.47,4.91
El Dorado,2012,45.6,60.6,37.6,89.0,8.0,42.21,2.41
Fresno,2012,60.1,70.6,49.7,101.0,23.0,25.37,3.14
Glenn,2012,62.7,75.8,47.9,107.0,22.0,20.31,1.87
Humboldt,2012,55.95,65.9,44.75,103.5,27.0,63.56,3.7
Imperial,2012,75.65,90.3,60.75,118.0,34.5,1.495,0.82
Inyo,2012,64.1,77.0,48.3,106.0,19.0,2.18,0.64
Kern,2012,62.5,74.3,48.15,105.0,21.5,5.14,0.79
Kings,2012,64.5,78.7,50.4,107.0,24.0,6.02,0.87
Lake,2012,58.15,72.15,46.9,107.0,21.0,,
Lassen,2012,48.5,62.25,33.6,96.5,1.5,,
Los Angeles,2012,64.0,75.0,52.9,103.0,32.0,8.86,1.19
Madera,2012,62.9,73.8,49.7,106.0,24.0,24.95,2.8
Marin,2012,57.95,67.45,47.6,101.0,31.0,45.25,3.775
Mariposa,2012,55.6,68.5,43.6,100.0,18.0,33.89,2.95
Mendocino,2012,56.2,69.6,43.1,105.0,21.0,46.49,4.0
Merced,2012,63.0,77.1,49.8,105.0,21.0,7.35,0.68
Modoc,2012,48.75,60.45,34.0,95.5,-0.5,18.75,1.3
Mono,2012,45.2,61.65,33.2,88.0,-3.0,26.84,2.0
Monterey,2012,58.3,70.3,46.8,101.0,27.0,16.085,1.835
Napa,2012,58.9,72.9,45.6,101.0,22.0,32.15,2.23
Nevada,2012,45.3,64.2,35.6,95.0,6.0,46.63,3.1
Orange,2012,65.5,76.0,56.5,103.5,37.5,8.395,1.065
Placer,2012,50.2,59.0,39.4,88.5,12.0,44.78,3.2
Plumas,2012,51.65,66.3,37.2,100.0,6.5,41.69,3.8
Riverside,2012,67.5,82.4,53.4,110.0,32.0,5.655,1.025
Sacramento,2012,62.2,75.8,48.6,107.0,24.0,25.935,1.6
San Benito,2012,59.15,70.05,46.75,103.5,23.0,14.665,1.455
San Bernardino,2012,65.7,78.5,52.05,107.0,23.0,3.72,0.69
San Diego,2012,63.0,75.15,50.75,103.0,29.5,9.41,1.27
San Francisco,2012,55.5,61.2,49.8,88.0,35.5,27.745,1.7
San Joaquin,2012,61.7,75.7,47.8,105.0,22.0,16.115,1.555
San Luis Obispo,2012,60.6,76.95,45.6,108.0,21.5,15.785,1.905
San Mateo,2012,56.75,66.2,47.25,96.5,28.5,25.635,2.035
Santa Barbara,2012,60.7,70.4,49.0,100.0,31.0,13.47,1.42
Santa Clara,2012,59.4,69.3,47.3,98.5,27.0,16.58,1.81
Santa Cruz,2012,57.8,69.4,46.5,102.0,27.0,34.525,2.69
Shasta,2012,59.85,70.45,47.95,107.5,16.5,56.83,5.0
Sierra,2012,44.1,58.8,31.1,87.0,-4.0,33.455,3.0
Siskiyou,2012,51.05,65.0,37.75,101.0,11.0,23.63,2.245
Solano,2012,61.9,75.5,47.65,107.0,20.5,29.97,2.135
Sonoma,2012,57.9,70.4,46.6,102.0,25.0,44.64,3.55
Stanislaus,2012,62.65,73.85,51.5,103.5,27.0,12.74,0.9
Sutter,2012,,,,,,23.57,1.76
Tehama,2012,60.4,71.7,50.0,107.5,20.5,25.57,1.85
Trinity,2012,53.65,68.15,40.5,106.0,17.0,42.79,2.51
Tulare,2012,59.45,72.2,46.8,103.0,22.0,13.78,1.11
Tuolumne,2012,57.4,71.7,45.35,104.0,18.5,34.435,2.535
Ventura,2012,62.2,77.0,51.4,104.0,35.0,9.34,1.62
Yolo,2012,63.5,76.95,49.7,106.5,22.5,21.935,1.725
Yuba,2012,60.05,71.25,48.9,101.5,22.0,24.73,1.83
Alameda,2011,58.4,66.7,48.45,93.0,30.0,14.615,1.14
Alpine,2011,40.8,51.8,31.6,78.0,-1.0,40.46,2.0
Amador,2011,57.1,67.3,46.9,96.0,18.5,,
Butte,2011,60.4,72.1,49.05,104.5,25.5,35.95,2.34
Calaveras,2011,58.55,70.35,46.7,101.0,25.5,20.6,1.31
Colusa,2011,59.45,73.05,45.85,102.5,23.0,,
Contra Costa,2011,57.1,65.5,48.6,96.0,28.0,20.415,1.645
Del Norte,2011,51.7,59.55,43.8,82.5,26.0,64.44,2.64
El Dorado,2011,43.9,58.9,35.4,88.0,3.0,35.17,2.2
Fresno,2011,59.9,70.8,47.4,99.0,25.5,16.58,2.25
Glenn,2011,61.2,73.5,49.1,107.0,26.0,17.14,1.88
Humboldt,2011,51.6,58.8,44.0,100.0,25.0,46.66,1.89
Imperial,2011,75.3,88.4,60.2,117.0,30.0,1.69,0.61
Inyo,2011,59.6,74.3,48.5,103.0,21.0,2.26,0.515
Kern,2011,61.05,75.05,47.25,104.0,23.5,5.41,0.89
Kings,2011,61.9,75.35,48.2,105.0,21.0,7.61,1.16
Lake,2011,57.9,68.7,47.6,98.0,23.0,,
Lassen,2011,46.3,59.8,32.3,95.0,-3.0,10.235,1.425
Los Angeles,2011,61.8,74.45,50.9,105.0,31.5,12.92,2.73
Madera,2011,59.5,72.3,47.0,101.5,23.5,23.235,2.43
Marin,2011,56.2,66.4,46.3,99.0,28.5,36.035,2.59
Mariposa,2011,51.6,62.1,41.7,88.0,13.0,37.96,2.79
Mendocino,2011,56.4,68.6,42.9,102.0,23.0,38.42,2.73
Merced,2011,61.65,74.45,48.25,105.0,23.0,9.96,1.26
Modoc,2011,46.15,57.65,33.0,92.0,-2.0,21.31,1.4
Mono,2011,41.8,56.15,30.9,82.5,-1.0,26.38,2.1
Monterey,2011,57.35,70.2,44.05,101.0,26.5,16.77,1.525
Napa,2011,58.7,71.9,44.9,99.0,26.0,27.97,2.55
Nevada,2011,54.1,62.5,42.4,91.5,20.0,46.41,3.08
Orange,2011,64.4,75.95,54.05,105.0,34.5,8.96,1.22
Placer,2011,48.05,58.9,37.5,86.5,7.0,34.17,2.65
Plumas,2011,47.2,62.2,34.3,95.0,5.0,23.05,1.925
Riverside,2011,65.3,80.4,51.7,110.0,29.0,7.56,1.145
Sacramento,2011,60.2,72.7,47.6,102.0,25.0,18.8,1.23
San Benito,2011,57.5,68.0,45.45,97.0,24.0,11.545,1.19
San Bernardino,2011,63.05,75.4,49.7,106.5,22.0,4.61,1.24
San Diego,2011,61.7,72.3,49.3,101.0,30.0,12.49,1.495
San Francisco,2011,56.7,62.7,50.6,88.0,37.0,22.18,1.23
San Joaquin,2011,60.0,73.0,47.0,103.0,22.0,12.06,0.95
San Luis Obispo,2011,59.1,74.25,44.1,103.5,22.5,15.16,2.28
San Mateo,2011,55.4,64.2,47.2,92.0,31.0,16.61,1.48
Santa Barbara,2011,58.3,68.6,48.35,98.0,31.5,18.59,3.87
Santa Clara,2011,59.05,70.05,49.0,97.5,30.5,13.59,1.24
Santa Cruz,2011,56.8,67.25,46.3,95.5,27.5,30.285,2.285
Shasta,2011,57.4,67.45,45.9,100.5,22.0,42.56,2.48
Sierra,2011,43.85,59.2,29.65,89.5,-8.0,31.53,1.95
Siskiyou,2011,49.9,63.4,36.65,96.0,8.5,17.8,1.05
Solano,2011,60.1,73.2,46.3,103.0,22.0,21.8,1.36
Sonoma,2011,56.7,69.0,44.1,98.0,25.0,30.87,2.11
Stanislaus,2011,60.55,71.4,49.7,101.0,26.5,10.81,0.76
Sutter,2011,,,,,,,
Tehama,2011,61.3,73.0,48.6,105.0,24.0,16.505,1.37
Trinity,2011,52.55,66.6,39.5,99.5,16.0,29.38,1.82
Tulare,2011,57.0,69.1,45.8,98.0,20.5,11.17,1.75
Tuolumne,2011,54.4,68.6,40.7,97.5,18.0,30.17,2.73
Ventura,2011,60.5,71.3,49.45,100.0,32.0,13.3,4.91
Yolo,2011,61.6,75.1,48.0,104.0,25.0,17.45,1.29
Yuba,2011,55.8,64.2,47.4,96.0,20.0,19.67,1.53
Alameda,2010,58.9,66.9,49.9,100.0,32.0,21.15,1.36
Alpine,2010,40.5,51.05,31.8,79.5,-0.5,58.49,3.5
Amador,2010,58.5,66.8,48.5,104.0,27.0,49.255,2.81
Butte,2010,60.7,70.6,49.5,106.0,27.0,55.845,2.725
Calaveras,2010,58.85,70.2,47.5,106.5,26.0,47.035,3.91
Colusa,2010,,,,,,,
Contra Costa,2010,57.6,65.6,48.7,103.0,31.0,25.82,1.74
Del Norte,2010,51.8,59.9,45.05,90.0,29.5,85.655,2.77
El Dorado,2010,43.5,55.5,31.5,82.0,-1.0,53.175,3.92
Fresno,2010,60.2,68.4,48.7,103.0,25.0,39.15,2.75
Glenn,2010,61.5,73.0,49.9,108.0,26.0,28.675,1.8
Humboldt,2010,56.05,65.4,45.35,100.0,28.5,65.435,3.085
Imperial,2010,74.5,87.5,61.1,116.0,34.0,5.355,1.07
Inyo,2010,60.5,73.3,47.4,107.0,15.0,9.16,2.47
Kern,2010,61.45,73.6,49.3,106.0,24.0,12.54,1.78
Kings,2010,62.7,75.1,50.0,109.5,27.0,14.01,1.515
Lake,2010,57.8,68.75,46.7,105.5,26.5,56.87,3.12
Lassen,2010,47.0,59.95,34.2,97.0,-2.0,14.185,1.625
Los Angeles,2010,61.8,72.5,50.5,108.0,33.0,24.11,2.515
Madera,2010,59.65,72.0,47.95,107.5,24.5,16.905,1.6
Marin,2010,56.9,66.0,48.2,102.0,32.0,50.81,3.3
Mariposa,2010,49.1,57.2,41.3,89.0,9.0,53.83,3.42
Mendocino,2010,55.3,68.1,43.5,103.0,25.0,65.2,4.73
Merced,2010,62.9,73.8,48.8,106.0,28.5,14.625,0.975
Modoc,2010,46.05,57.45,33.8,94.5,-2.0,22.53,1.6
Mono,2010,42.1,58.25,30.75,87.5,-2.5,37.57,2.3
Monterey,2010,57.3,67.75,46.35,102.5,29.0,22.81,1.35
Napa,2010,59.2,70.8,46.0,104.0,28.0,36.23,2.35
