Good,Moderate,Unhealthy for Sensitive Groups,Unhealthy,Very Unhealthy,AQI 90th Percentile,AQI Median,# Days CO,# Days NO2,# Days O3,# Days SO2,# Days PM2.5,# Days PM10,Area burned percent,Population,Persons under 5 years percent,Persons under 18 years percent,Persons 65 years and over percent,Female persons percent,White alone percent,Black or African American alone percent,American Indian and Alaska Native alone percent,Asian alone percent,Native Hawaiian and Other Pacific Islander alone percent,Two or More Races percent,Hispanic or Latino percent,White alone  not Hispanic or Latino percent,Foreign born persons percent,Persons per household,High school graduate or higher percent of persons age 25 years+,Bachelor's degree or higher percent of persons age 25 years+,Persons  without health insurance  under age 65 years percent,Median household income (in 2015 dollars),Persons in poverty percent,Population per square mile,Land area in square miles,Adult smokers (%),Second-hand smoke (%),Adult obese (%),Unemployment (%),Medicare (%),Medi-Cal (%),Private (%),Other (%),Radon Zone,Population near busy roads (%)
0.602739726027,0.367123287671,0.0301369863014,0.0,0.0,74.0,44.0,0.0,0.0438356164384,0.372602739726,0.0,0.583561643836,0.0,0.318622973668,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02,11.0,7.4,21.0,10.7,14.97,46.92,23.22,14.9,2,71.7
0.715846994536,0.273224043716,0.00819672131148,0.00273224043716,0.0,64.0,41.0,0.0,0.0409836065574,0.483606557377,0.00273224043716,0.472677595628,0.0,0.0243142946064,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02,11.0,7.4,21.0,10.7,14.97,46.92,23.22,14.9,2,71.7
0.517808219178,0.460273972603,0.0219178082192,0.0,0.0,79.0,50.0,0.0,0.0301369863014,0.21095890411,0.0,0.758904109589,0.0,0.178234350897,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02,11.0,7.4,21.0,10.7,14.97,46.92,23.22,14.9,2,71.7
0.67397260274,0.298630136986,0.027397260274,0.0,0.0,69.0,43.0,0.0,0.0767123287671,0.416438356164,0.0,0.506849315068,0.0,0.0274857243376,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02,11.0,7.4,21.0,10.7,14.97,46.92,23.22,14.9,2,71.7
0.586301369863,0.380821917808,0.0328767123288,0.0,0.0,76.0,46.0,0.0,0.0328767123288,0.482191780822,0.0,0.484931506849,0.0,0.731120267381,1638215,6.0,21.1,12.7,50.9,51.3,11.8,1.1,29.5,1.0,5.3,22.6,32.5,31.4,2.78,86.9,43.0,9.6,75619,11.5,2043.6,739.02,11.0,7.4,21.0,10.7,14.97,46.92,23.22,14.9,2,71.7
0.782369146006,0.209366391185,0.00826446280992,0.0,0.0,74.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0302209122406,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58,16.9,8.0,18.7,11.7,28.19,23.35,40.97,7.49,2,6.8
0.707988980716,0.236914600551,0.0523415977961,0.00275482093664,0.0,90.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0268046352047,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58,16.9,8.0,18.7,11.7,28.19,23.35,40.97,7.49,2,6.8
0.824657534247,0.169863013699,0.00547945205479,0.0,0.0,61.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0580767096101,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58,16.9,8.0,18.7,11.7,28.19,23.35,40.97,7.49,2,6.8
0.732590529248,0.239554317549,0.0278551532033,0.0,0.0,80.0,42.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0470395068788,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58,16.9,8.0,18.7,11.7,28.19,23.35,40.97,7.49,2,6.8
0.777472527473,0.200549450549,0.021978021978,0.0,0.0,67.0,41.0,0.0,0.0,1.0,0.0,0.0,0.0,18.6297470483,37001,3.6,15.3,25.8,46.7,90.6,2.2,2.3,1.5,0.2,3.3,13.5,79.1,5.5,2.36,88.4,21.3,10.4,54171,13.1,64.1,594.58,16.9,8.0,18.7,11.7,28.19,23.35,40.97,7.49,2,6.8
0.408219178082,0.52602739726,0.0657534246575,0.0,0.0,90.0,55.0,0.0,0.0,0.482191780822,0.0,0.517808219178,0.0,0.0263526147905,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46,16.7,14.5,23.8,12.5,18.1,56.85,16.97,8.08,3,31.2
0.464480874317,0.450819672131,0.0628415300546,0.0218579234973,0.0,97.0,53.0,0.0,0.0,0.609289617486,0.0,0.390710382514,0.0,0.0296944318835,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46,16.7,14.5,23.8,12.5,18.1,56.85,16.97,8.08,3,31.2
0.402739726027,0.572602739726,0.0219178082192,0.0027397260274,0.0,90.0,54.0,0.0,0.0,0.602739726027,0.0,0.397260273973,0.0,0.326161348276,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46,16.7,14.5,23.8,12.5,18.1,56.85,16.97,8.08,3,31.2
0.47397260274,0.487671232877,0.0328767123288,0.00547945205479,0.0,84.0,52.0,0.0,0.0,0.624657534247,0.0,0.375342465753,0.0,0.0533735929995,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46,16.7,14.5,23.8,12.5,18.1,56.85,16.97,8.08,3,31.2
0.465753424658,0.498630136986,0.0328767123288,0.0027397260274,0.0,84.0,52.0,0.0,0.0,0.643835616438,0.0,0.353424657534,0.0027397260274,0.00152768781394,225411,5.4,20.1,17.5,50.5,86.5,1.8,2.5,4.7,0.3,4.3,15.7,73.0,7.6,2.55,88.0,25.9,13.1,43444,21.4,134.4,1636.46,16.7,14.5,23.8,12.5,18.1,56.85,16.97,8.08,3,31.2
0.593406593407,0.376373626374,0.0302197802198,0.0,0.0,87.0,46.0,0.0,0.0,0.667582417582,0.0,0.332417582418,0.0,0.175549749512,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01,16.9,8.0,18.7,14.1,22.82,45.63,22.82,8.74,2,3.4
0.669398907104,0.295081967213,0.0327868852459,0.00273224043716,0.0,87.0,44.0,0.0,0.0,0.754098360656,0.0,0.243169398907,0.00273224043716,0.0871621356653,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01,16.9,8.0,18.7,14.1,22.82,45.63,22.82,8.74,2,3.4
0.681318681319,0.313186813187,0.00549450549451,0.0,0.0,64.0,45.0,0.0,0.0,0.612637362637,0.0,0.387362637363,0.0,0.0323219870393,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01,16.9,8.0,18.7,14.1,22.82,45.63,22.82,8.74,2,3.4
0.731301939058,0.257617728532,0.01108033241,0.0,0.0,71.0,44.0,0.0,0.0,0.756232686981,0.0,0.243767313019,0.0,0.0493254968089,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01,16.9,8.0,18.7,14.1,22.82,45.63,22.82,8.74,2,3.4
0.671232876712,0.268493150685,0.0493150684932,0.00547945205479,0.00547945205479,90.0,45.0,0.0,0.0,0.739726027397,0.0,0.260273972603,0.0,0.0448831384006,44828,3.9,17.4,25.9,50.0,91.7,1.0,1.9,1.6,0.2,3.7,11.5,81.8,5.2,2.45,91.6,20.9,10.6,53233,13.0,44.7,1020.01,16.9,8.0,18.7,14.1,22.82,45.63,22.82,8.74,2,3.4
0.712328767123,0.282191780822,0.00547945205479,0.0,0.0,63.0,43.0,0.0,0.0,0.575342465753,0.0,0.421917808219,0.0027397260274,0.0104553196666,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73,15.1,3.9,38.2,18.3,14.13,54.35,21.74,9.78,3,10.0
0.521857923497,0.459016393443,0.00819672131148,0.00819672131148,0.00273224043716,71.0,49.0,0.0,0.0,0.27868852459,0.0,0.715846994536,0.00546448087432,0.58183175028,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73,15.1,3.9,38.2,18.3,14.13,54.35,21.74,9.78,3,10.0
0.686813186813,0.307692307692,0.00549450549451,0.0,0.0,63.0,41.0,0.0,0.0,0.370879120879,0.0,0.612637362637,0.0164835164835,0.00149361709524,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73,15.1,3.9,38.2,18.3,14.13,54.35,21.74,9.78,3,10.0
0.660273972603,0.339726027397,0.0,0.0,0.0,63.0,44.0,0.0,0.0,0.41095890411,0.0,0.586301369863,0.0027397260274,0.00217253395671,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73,15.1,3.9,38.2,18.3,14.13,54.35,21.74,9.78,3,10.0
0.623626373626,0.35989010989,0.010989010989,0.00549450549451,0.0,72.0,46.0,0.0,0.0,0.379120879121,0.0,0.612637362637,0.00824175824176,0.0107268864112,21482,7.2,27.7,13.4,48.7,91.3,1.2,2.6,1.9,0.6,2.4,58.5,36.2,24.5,3.04,68.2,14.6,16.9,52168,13.2,18.6,1150.73,15.1,3.9,38.2,18.3,14.13,54.35,21.74,9.78,3,10.0
0.794520547945,0.186301369863,0.0191780821918,0.0,0.0,69.0,39.0,0.0,0.0575342465753,0.715068493151,0.00547945205479,0.221917808219,0.0,0.10344791463,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94,10.6,6.2,24.0,10.3,19.28,37.27,32.04,11.41,2,49.9
0.79781420765,0.191256830601,0.00819672131148,0.00273224043716,0.0,65.0,39.0,0.0,0.0355191256831,0.800546448087,0.0,0.16393442623,0.0,0.0316454591167,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94,10.6,6.2,24.0,10.3,19.28,37.27,32.04,11.41,2,49.9
0.575342465753,0.416438356164,0.00821917808219,0.0,0.0,69.0,46.0,0.0,0.00821917808219,0.320547945205,0.0027397260274,0.668493150685,0.0,0.866649090706,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94,10.6,6.2,24.0,10.3,19.28,37.27,32.04,11.41,2,49.9
0.641095890411,0.345205479452,0.013698630137,0.0,0.0,67.0,45.0,0.0,0.0027397260274,0.438356164384,0.0,0.558904109589,0.0,0.0458313545828,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94,10.6,6.2,24.0,10.3,19.28,37.27,32.04,11.41,2,49.9
0.706849315068,0.271232876712,0.0219178082192,0.0,0.0,67.0,44.0,0.0,0.0164383561644,0.561643835616,0.0,0.421917808219,0.0,0.0792227700645,1126745,5.8,23.2,14.6,51.2,66.8,9.6,1.0,16.8,0.6,5.2,25.3,45.0,23.9,2.82,88.9,39.6,9.8,80185,10.2,1465.2,715.94,10.6,6.2,24.0,10.3,19.28,37.27,32.04,11.41,2,49.9
0.991666666667,0.00833333333333,0.0,0.0,0.0,29.0,13.0,0.0,0.0,0.0,0.0,0.741666666667,0.258333333333,0.000465782962529,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37,15.2,11.5,31.4,12.2,9.23,70.0,12.31,8.46,3,8.0
1.0,0.0,0.0,0.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0.705882352941,0.294117647059,0.0189418404762,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37,15.2,11.5,31.4,12.2,9.23,70.0,12.31,8.46,3,8.0
0.97619047619,0.0238095238095,0.0,0.0,0.0,23.0,13.0,0.0,0.0,0.0,0.0,0.738095238095,0.261904761905,0.00232891481264,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37,15.2,11.5,31.4,12.2,9.23,70.0,12.31,8.46,3,8.0
0.973913043478,0.0260869565217,0.0,0.0,0.0,33.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00217365382513,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37,15.2,11.5,31.4,12.2,9.23,70.0,12.31,8.46,3,8.0
0.929824561404,0.0701754385965,0.0,0.0,0.0,39.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000931565925057,27254,5.7,21.0,16.3,45.2,78.7,3.5,9.1,3.6,0.2,4.9,19.8,62.8,5.9,2.55,80.0,15.1,12.7,40847,23.3,28.4,1006.37,15.2,11.5,31.4,12.2,9.23,70.0,12.31,8.46,3,8.0
0.659154929577,0.225352112676,0.0985915492958,0.0169014084507,0.0,105.0,42.0,0.0,0.0,0.991549295775,0.0,0.00845070422535,0.0,0.00997215846547,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88,11.5,4.2,22.9,11.3,14.59,30.02,38.81,16.58,2,17.6
0.579234972678,0.27868852459,0.125683060109,0.016393442623,0.0,105.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0271718446261,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88,11.5,4.2,22.9,11.3,14.59,30.02,38.81,16.58,2,17.6
0.608219178082,0.328767123288,0.0630136986301,0.0,0.0,90.0,45.0,0.0,0.0,0.991780821918,0.0,0.00821917808219,0.0,0.0536117877134,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88,11.5,4.2,22.9,11.3,14.59,30.02,38.81,16.58,2,17.6
0.61095890411,0.26301369863,0.117808219178,0.00821917808219,0.0,105.0,45.0,0.0,0.0,0.972602739726,0.0,0.00821917808219,0.0191780821918,9.33952107291,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88,11.5,4.2,22.9,11.3,14.59,30.02,38.81,16.58,2,17.6
0.654794520548,0.279452054795,0.0602739726027,0.00547945205479,0.0,93.0,44.0,0.0,0.0,0.956164383562,0.0,0.013698630137,0.0301369863014,0.0343993723212,184452,4.3,20.6,18.6,49.9,89.6,1.0,1.3,4.2,0.2,3.7,12.8,78.3,9.4,2.69,92.3,32.1,9.3,69584,9.1,106.0,1707.88,11.5,4.2,22.9,11.3,14.59,30.02,38.81,16.58,2,17.6
0.186301369863,0.476712328767,0.227397260274,0.109589041096,0.0,152.0,80.0,0.0,0.0,0.509589041096,0.0,0.490410958904,0.0,0.0345649287763,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99,13.9,6.5,30.0,15.1,8.87,69.13,15.51,6.49,2,49.6
0.210382513661,0.42349726776,0.251366120219,0.112021857923,0.00273224043716,151.0,80.0,0.0,0.00273224043716,0.598360655738,0.0,0.398907103825,0.0,0.0150533149602,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99,13.9,6.5,30.0,15.1,8.87,69.13,15.51,6.49,2,49.6
0.145205479452,0.47397260274,0.312328767123,0.0684931506849,0.0,147.0,87.0,0.0,0.0027397260274,0.583561643836,0.0,0.397260273973,0.0164383561644,0.0133486712801,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99,13.9,6.5,30.0,15.1,8.87,69.13,15.51,6.49,2,49.6
0.202739726027,0.457534246575,0.249315068493,0.0904109589041,0.0,148.0,81.0,0.0,0.0,0.627397260274,0.0,0.364383561644,0.00821917808219,0.0063465195477,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99,13.9,6.5,30.0,15.1,8.87,69.13,15.51,6.49,2,49.6
0.164383561644,0.556164383562,0.216438356164,0.0602739726027,0.0027397260274,136.0,80.0,0.0,0.0027397260274,0.621917808219,0.0,0.361643835616,0.013698630137,0.0103065379432,974861,8.2,28.7,11.5,50.1,77.2,5.9,3.0,10.7,0.3,3.0,52.4,30.4,21.4,3.17,73.5,19.4,15.4,45233,25.2,156.2,5957.99,13.9,6.5,30.0,15.1,8.87,69.13,15.51,6.49,2,49.6
0.731506849315,0.26301369863,0.00547945205479,0.0,0.0,62.0,44.0,0.0,0.0,0.605479452055,0.0,0.391780821918,0.0027397260274,0.000237832489821,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95,15.1,3.9,38.2,14.6,20.18,49.54,15.6,14.68,3,9.0
0.718579234973,0.27868852459,0.00273224043716,0.0,0.0,67.0,43.0,0.0,0.0,0.707650273224,0.0,0.286885245902,0.00546448087432,0.000594581224552,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95,15.1,3.9,38.2,14.6,20.18,49.54,15.6,14.68,3,9.0
0.675900277008,0.321329639889,0.00277008310249,0.0,0.0,64.0,44.0,0.0,0.0,0.562326869806,0.0,0.437673130194,0.0,0.0266372388599,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95,15.1,3.9,38.2,14.6,20.18,49.54,15.6,14.68,3,9.0
0.791780821918,0.205479452055,0.0027397260274,0.0,0.0,59.0,41.0,0.0,0.0,0.693150684932,0.0,0.268493150685,0.0383561643836,0.00011891624491,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95,15.1,3.9,38.2,14.6,20.18,49.54,15.6,14.68,3,9.0
0.704109589041,0.295890410959,0.0,0.0,0.0,67.0,44.0,0.0,0.0,0.652054794521,0.0,0.284931506849,0.0630136986301,0.000356748734731,28017,7.2,26.7,15.1,49.6,89.8,1.2,3.0,3.1,0.2,2.7,41.1,52.2,17.9,2.92,75.0,14.9,18.0,39349,18.5,21.4,1313.95,15.1,3.9,38.2,14.6,20.18,49.54,15.6,14.68,3,9.0
0.837016574586,0.162983425414,0.0,0.0,0.0,55.0,35.0,0.0,0.00828729281768,0.588397790055,0.0,0.400552486188,0.00276243093923,0.0304355533508,135727,5.4,19.5,16.1,50.1,83.6,1.4,6.2,2.9,0.3,5.5,11.1,74.9,5.8,2.47,89.8,28.0,14.9,42197,20.9,37.7,3567.99,17.4,4.9,27.6,11.0,19.54,51.1,15.23,14.13,3,24.0
