Good,Moderate,Unhealthy for Sensitive Groups,Unhealthy,Very Unhealthy,AQI 90th Percentile,AQI Median,# Days CO,# Days NO2,# Days O3,# Days SO2,# Days PM2.5,# Days PM10,Area burned percent,Population,Persons under 5 years percent,Persons under 18 years percent,Persons 65 years and over percent,Female persons percent,White alone percent,Black or African American alone percent,American Indian and Alaska Native alone percent,Asian alone percent,Native Hawaiian and Other Pacific Islander alone percent,Two or More Races percent,Hispanic or Latino percent,White alone  not Hispanic or Latino percent,Foreign born persons percent,Persons per household,High school graduate or higher percent of persons age 25 years+,Bachelor's degree or higher percent of persons age 25 years+,Persons  without health insurance  under age 65 years percent,Median household income (in 2015 dollars),Persons in poverty percent,Population per square mile,Land area in square miles,Adult smokers (%),Second-hand smoke (%),Adult obese (%),Unemployment (%),Medicare (%),Medi-Cal (%),Private (%),Other (%),Radon Zone,Population near busy roads (%)
0.827397260274,0.161643835616,0.00547945205479,0.00547945205479,0.0,55.0,38.0,0.0,0.0,0.345205479452,0.0,0.654794520548,0.0,0.01622061751,87649,6.0,21.7,19.8,50.2,86.3,1.0,6.3,2.2,0.2,3.9,24.5,65.8,12.7,2.51,86.8,23.7,15.8,42980,20.3,25.1,3506.34,13.0,8.0,26.5,10.5,12.9,17.63,59.57,9.89,3,16.6
0.339779005525,0.494475138122,0.160220994475,0.00552486187845,0.0,115.0,64.0,0.0,0.00276243093923,0.486187845304,0.0,0.511049723757,0.0,0.112808596516,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97,15.6,7.0,34.1,17.2,48.46,33.6,12.37,5.57,3,28.4
0.448087431694,0.459016393443,0.0901639344262,0.00273224043716,0.0,97.0,53.0,0.0,0.0,0.642076502732,0.0,0.349726775956,0.00819672131148,0.0368222763144,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97,15.6,7.0,34.1,17.2,48.46,33.6,12.37,5.57,3,28.4
0.381868131868,0.486263736264,0.118131868132,0.0137362637363,0.0,112.0,58.0,0.0,0.00274725274725,0.53021978022,0.0,0.458791208791,0.00824175824176,0.0230946733024,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97,15.6,7.0,34.1,17.2,48.46,33.6,12.37,5.57,3,28.4
0.406593406593,0.434065934066,0.153846153846,0.00549450549451,0.0,113.0,60.0,0.0,0.00549450549451,0.673076923077,0.0,0.315934065934,0.00549450549451,0.00314927363215,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97,15.6,7.0,34.1,17.2,48.46,33.6,12.37,5.57,3,28.4
0.38904109589,0.487671232877,0.112328767123,0.0109589041096,0.0,105.0,58.0,0.0,0.0,0.586301369863,0.0,0.41095890411,0.0027397260274,0.305964045954,268455,8.0,29.9,10.6,49.5,81.9,4.1,2.5,8.1,0.4,3.1,58.2,28.9,25.5,3.32,67.9,13.1,14.9,42462,25.9,132.2,1934.97,15.6,7.0,34.1,17.2,48.46,33.6,12.37,5.57,3,28.4
0.857534246575,0.0931506849315,0.0109589041096,0.0027397260274,0.0356164383562,57.0,16.0,0.0,0.0,0.0,0.0,0.0520547945205,0.947945205479,0.0,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98,16.9,8.0,18.7,9.0,6.12,44.9,24.49,24.49,2,11.9
0.890710382514,0.0437158469945,0.0136612021858,0.0136612021858,0.0382513661202,54.0,17.0,0.0,0.0,0.0,0.0,0.0655737704918,0.934426229508,0.0,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98,16.9,8.0,18.7,9.0,6.12,44.9,24.49,24.49,2,11.9
0.852054794521,0.117808219178,0.0164383561644,0.0027397260274,0.0109589041096,58.0,19.0,0.0,0.0,0.0,0.0,0.0438356164384,0.956164383562,0.0,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98,16.9,8.0,18.7,9.0,6.12,44.9,24.49,24.49,2,11.9
0.912328767123,0.0547945205479,0.0027397260274,0.00821917808219,0.0219178082192,44.0,15.0,0.0,0.0,0.0,0.0,0.0821917808219,0.917808219178,0.0,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98,16.9,8.0,18.7,9.0,6.12,44.9,24.49,24.49,2,11.9
0.879452054795,0.0684931506849,0.00547945205479,0.0109589041096,0.0356164383562,54.0,14.0,0.0,0.0,0.0,0.0,0.101369863014,0.898630136986,0.0,13909,5.1,19.2,12.9,46.6,91.3,0.9,2.9,1.8,0.5,2.6,27.7,65.6,16.7,2.82,84.9,32.3,16.5,56944,11.2,4.7,3048.98,16.9,8.0,18.7,9.0,6.12,44.9,24.49,24.49,2,11.9
0.917808219178,0.0821917808219,0.0,0.0,0.0,49.0,37.0,0.0,0.013698630137,0.706849315068,0.0,0.208219178082,0.0712328767123,0.085778897153,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.6,10.1,3.9,25.1,11.9,10.75,64.13,14.46,10.66,2,40.8
0.906849315068,0.0931506849315,0.0,0.0,0.0,50.0,37.0,0.0,0.00821917808219,0.652054794521,0.0,0.271232876712,0.0684931506849,0.134169435469,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.6,10.1,3.9,25.1,11.9,10.75,64.13,14.46,10.66,2,40.8
0.87397260274,0.12602739726,0.0,0.0,0.0,52.0,38.0,0.0,0.0109589041096,0.564383561644,0.0,0.33698630137,0.0876712328767,0.00962095348412,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.6,10.1,3.9,25.1,11.9,10.75,64.13,14.46,10.66,2,40.8
0.923287671233,0.0767123287671,0.0,0.0,0.0,48.0,37.0,0.0,0.0,0.684931506849,0.0,0.216438356164,0.0986301369863,0.0178130524904,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.6,10.1,3.9,25.1,11.9,10.75,64.13,14.46,10.66,2,40.8
0.906849315068,0.0904109589041,0.0027397260274,0.0,0.0,50.0,37.0,0.0,0.00547945205479,0.679452054795,0.0,0.243835616438,0.0712328767123,0.0574399500091,433898,7.7,26.4,12.3,49.1,82.6,3.5,2.7,6.9,0.6,3.7,57.8,30.7,30.1,3.26,70.7,23.1,17.4,58783,15.3,126.5,3280.6,10.1,3.9,25.1,11.9,10.75,64.13,14.46,10.66,2,40.8
0.665753424658,0.328767123288,0.00547945205479,0.0,0.0,66.0,42.0,0.0027397260274,0.0246575342466,0.394520547945,0.0,0.572602739726,0.00547945205479,0.129240940189,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36,7.1,2.9,28.9,8.7,18.15,35.38,33.69,12.77,3,36.2
0.744505494505,0.255494505495,0.0,0.0,0.0,62.0,38.0,0.0,0.0192307692308,0.527472527473,0.0,0.453296703297,0.0,0.0492744133839,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36,7.1,2.9,28.9,8.7,18.15,35.38,33.69,12.77,3,36.2
0.597260273973,0.394520547945,0.00821917808219,0.0,0.0,70.0,44.0,0.0,0.0109589041096,0.33698630137,0.0,0.652054794521,0.0,0.0933290795874,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36,7.1,2.9,28.9,8.7,18.15,35.38,33.69,12.77,3,36.2
0.586301369863,0.413698630137,0.0,0.0,0.0,65.0,46.0,0.0,0.0,0.180821917808,0.0,0.819178082192,0.0,2.28750200438,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36,7.1,2.9,28.9,8.7,18.15,35.38,33.69,12.77,3,36.2
0.649315068493,0.347945205479,0.0027397260274,0.0,0.0,69.0,44.0,0.0027397260274,0.0,0.386301369863,0.0,0.605479452055,0.00547945205479,1.70643974825,142456,5.4,21.5,17.4,50.4,84.5,2.4,1.2,8.3,0.4,3.2,33.9,53.3,23.0,2.74,83.2,32.4,12.5,71379,10.1,182.4,748.36,7.1,2.9,28.9,8.7,18.15,35.38,33.69,12.77,3,36.2
0.687671232877,0.254794520548,0.0547945205479,0.0027397260274,0.0,87.0,43.0,0.0,0.0,0.931506849315,0.0,0.0684931506849,0.0,0.00717813253704,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77,12.9,4.5,18.5,10.7,19.24,44.17,23.58,13.01,2,14.5
0.636612021858,0.286885245902,0.0710382513661,0.00546448087432,0.0,97.0,42.0,0.0,0.0,0.956284153005,0.0,0.0437158469945,0.0,0.0117460350606,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77,12.9,4.5,18.5,10.7,19.24,44.17,23.58,13.01,2,14.5
0.57182320442,0.370165745856,0.0580110497238,0.0,0.0,91.0,47.5,0.0,0.0,0.92817679558,0.0,0.0718232044199,0.0,0.0213712582353,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77,12.9,4.5,18.5,10.7,19.24,44.17,23.58,13.01,2,14.5
0.586301369863,0.320547945205,0.0904109589041,0.0027397260274,0.0,100.0,46.0,0.0,0.0,0.978082191781,0.0,0.0219178082192,0.0,0.0345855476785,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77,12.9,4.5,18.5,10.7,19.24,44.17,23.58,13.01,2,14.5
0.596153846154,0.318681318681,0.0796703296703,0.00549450549451,0.0,93.0,47.0,0.0,0.0,0.978021978022,0.0,0.021978021978,0.0,0.407195882101,98877,4.3,17.6,24.5,50.8,93.5,0.6,1.2,1.5,0.2,3.0,9.3,85.4,6.2,2.38,93.9,33.7,11.7,56521,12.4,103.1,957.77,12.9,4.5,18.5,10.7,19.24,44.17,23.58,13.01,2,14.5
0.276712328767,0.684931506849,0.0383561643836,0.0,0.0,87.0,58.0,0.0,0.0465753424658,0.208219178082,0.0,0.739726027397,0.00547945205479,0.0,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57,10.8,4.4,23.1,9.0,13.1,39.74,37.3,9.87,3,74.2
0.357923497268,0.609289617486,0.0327868852459,0.0,0.0,84.0,55.0,0.0,0.0409836065574,0.300546448087,0.0,0.655737704918,0.00273224043716,0.0,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57,10.8,4.4,23.1,9.0,13.1,39.74,37.3,9.87,3,74.2
0.38904109589,0.578082191781,0.0328767123288,0.0,0.0,73.0,53.0,0.0,0.0657534246575,0.27397260274,0.0,0.652054794521,0.00821917808219,0.0,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57,10.8,4.4,23.1,9.0,13.1,39.74,37.3,9.87,3,74.2
0.227397260274,0.715068493151,0.0520547945205,0.00547945205479,0.0,87.0,59.0,0.0,0.0438356164384,0.191780821918,0.0,0.758904109589,0.00547945205479,0.0,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57,10.8,4.4,23.1,9.0,13.1,39.74,37.3,9.87,3,74.2
0.347945205479,0.594520547945,0.0520547945205,0.00547945205479,0.0,87.0,56.0,0.0,0.0931506849315,0.347945205479,0.0,0.556164383562,0.0027397260274,0.0,3169776,6.0,22.6,13.6,50.6,73.0,2.1,1.1,20.1,0.4,3.3,34.4,41.4,30.5,3.04,84.3,37.7,13.4,76509,12.7,3807.7,790.57,10.8,4.4,23.1,9.0,13.1,39.74,37.3,9.87,3,74.2
0.47397260274,0.419178082192,0.0904109589041,0.0164383561644,0.0,101.0,52.0,0.0,0.0164383561644,0.641095890411,0.0,0.342465753425,0.0,0.00644096346152,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01,7.6,3.0,18.1,10.6,18.81,18.81,52.36,10.01,2,32.6
0.521857923497,0.366120218579,0.0956284153005,0.016393442623,0.0,105.0,49.0,0.0,0.0218579234973,0.710382513661,0.0,0.267759562842,0.0,0.302503180503,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01,7.6,3.0,18.1,10.6,18.81,18.81,52.36,10.01,2,32.6
0.498630136986,0.454794520548,0.0356164383562,0.0109589041096,0.0,84.0,51.0,0.0,0.013698630137,0.575342465753,0.0,0.41095890411,0.0,0.0194339414787,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01,7.6,3.0,18.1,10.6,18.81,18.81,52.36,10.01,2,32.6
0.460273972603,0.46301369863,0.0630136986301,0.0109589041096,0.0027397260274,97.0,52.0,0.0,0.00547945205479,0.654794520548,0.0,0.339726027397,0.0,0.0613002039786,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01,7.6,3.0,18.1,10.6,18.81,18.81,52.36,10.01,2,32.6
0.460273972603,0.482191780822,0.0465753424658,0.0109589041096,0.0,90.0,54.0,0.0,0.0,0.720547945205,0.0,0.279452054795,0.0,0.0220991677387,375391,5.3,22.6,18.5,51.3,85.5,1.8,1.1,7.3,0.2,4.1,13.8,73.6,10.5,2.67,94.1,36.4,8.8,73948,8.6,247.6,1407.01,7.6,3.0,18.1,10.6,18.81,18.81,52.36,10.01,2,32.6
0.614754098361,0.344262295082,0.0327868852459,0.00819672131148,0.0,88.0,38.5,0.0,0.0,0.0,0.0,1.0,0.0,0.000244806191834,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04,15.2,11.5,31.4,16.4,22.73,39.39,30.3,7.58,2,1.6
0.612903225806,0.322580645161,0.0645161290323,0.0,0.0,91.0,35.5,0.0,0.0,0.0,0.0,1.0,0.0,0.00618135634381,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04,15.2,11.5,31.4,16.4,22.73,39.39,30.3,7.58,2,1.6
0.546218487395,0.327731092437,0.109243697479,0.0168067226891,0.0,113.0,42.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000122403095917,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04,15.2,11.5,31.4,16.4,22.73,39.39,30.3,7.58,2,1.6
0.566929133858,0.330708661417,0.0787401574803,0.0236220472441,0.0,103.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04,15.2,11.5,31.4,16.4,22.73,39.39,30.3,7.58,2,1.6
0.515151515152,0.378787878788,0.0757575757576,0.030303030303,0.0,102.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000122403095917,18409,4.4,17.1,25.7,49.8,90.6,1.1,3.2,1.2,0.1,3.7,8.3,83.9,4.5,2.26,90.5,22.0,11.9,47333,13.8,7.8,2553.04,15.2,11.5,31.4,16.4,22.73,39.39,30.3,7.58,2,1.6
0.0602739726027,0.512328767123,0.265753424658,0.13698630137,0.0246575342466,164.0,92.0,0.0,0.0,0.495890410959,0.00547945205479,0.364383561644,0.134246575342,0.0502585867164,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48,13.4,5.2,25.9,13.6,11.15,41.13,28.6,19.12,2,41.6
0.0573770491803,0.486338797814,0.308743169399,0.144808743169,0.00273224043716,156.0,94.0,0.0,0.00273224043716,0.494535519126,0.0,0.385245901639,0.117486338798,0.135641811259,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48,13.4,5.2,25.9,13.6,11.15,41.13,28.6,19.12,2,41.6
0.0931506849315,0.534246575342,0.268493150685,0.0986301369863,0.00547945205479,151.0,87.0,0.0,0.0,0.520547945205,0.0,0.334246575342,0.145205479452,1.07238554745,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48,13.4,5.2,25.9,13.6,11.15,41.13,28.6,19.12,2,41.6
0.0520547945205,0.520547945205,0.334246575342,0.0876712328767,0.00547945205479,150.0,93.0,0.0,0.0,0.553424657534,0.0,0.271232876712,0.175342465753,0.00806565757485,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48,13.4,5.2,25.9,13.6,11.15,41.13,28.6,19.12,2,41.6
0.115068493151,0.504109589041,0.287671232877,0.0876712328767,0.00547945205479,150.0,87.0,0.0,0.0,0.528767123288,0.0,0.293150684932,0.178082191781,0.0272324352527,2361026,6.7,26.0,13.6,50.3,80.2,7.1,1.9,6.9,0.4,3.4,47.9,36.7,22.0,3.24,80.1,20.9,17.0,56603,16.2,303.8,7206.48,13.4,5.2,25.9,13.6,11.15,41.13,28.6,19.12,2,41.6
0.427397260274,0.383561643836,0.145205479452,0.0438356164384,0.0,129.0,55.0,0.0,0.00547945205479,0.605479452055,0.0,0.380821917808,0.00821917808219,0.00971865151766,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64,16.2,5.6,28.0,11.3,12.34,52.94,24.42,10.3,3,57.9
0.483606557377,0.360655737705,0.125683060109,0.0273224043716,0.00273224043716,119.0,51.5,0.0,0.016393442623,0.72131147541,0.0,0.25956284153,0.00273224043716,0.0144159997512,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64,16.2,5.6,28.0,11.3,12.34,52.94,24.42,10.3,3,57.9
0.443835616438,0.46301369863,0.0876712328767,0.00547945205479,0.0,100.0,54.0,0.0,0.00821917808219,0.586301369863,0.0,0.38904109589,0.0164383561644,0.0134441345994,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64,16.2,5.6,28.0,11.3,12.34,52.94,24.42,10.3,3,57.9
0.487671232877,0.402739726027,0.109589041096,0.0,0.0,105.0,51.0,0.0,0.00547945205479,0.671232876712,0.0,0.317808219178,0.00547945205479,0.0152258873777,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64,16.2,5.6,28.0,11.3,12.34,52.94,24.42,10.3,3,57.9
0.419178082192,0.504109589041,0.0684931506849,0.00821917808219,0.0,93.0,54.0,0.0,0.0027397260274,0.520547945205,0.0,0.476712328767,0.0,0.0981583803284,1501335,6.6,24.1,13.2,51.1,64.3,10.9,1.6,16.0,1.2,6.1,22.7,46.0,20.4,2.76,86.6,28.8,11.5,55987,16.9,1470.8,964.64,16.2,5.6,28.0,11.3,12.34,52.94,24.42,10.3,3,57.9
0.821917808219,0.172602739726,0.00547945205479,0.0,0.0,61.0,41.0,0.0,0.0,0.857534246575,0.0,0.134246575342,0.00821917808219,0.0133892245321,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71,15.5,3.2,41.2,14.4,9.03,61.29,23.23,6.45,2,21.3
0.781420765027,0.196721311475,0.0218579234973,0.0,0.0,71.0,41.0,0.0,0.0,0.931693989071,0.0,0.0655737704918,0.00273224043716,0.00618829705266,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71,15.5,3.2,41.2,14.4,9.03,61.29,23.23,6.45,2,21.3
