Good,Moderate,Unhealthy for Sensitive Groups,Unhealthy,Very Unhealthy,AQI 90th Percentile,AQI Median,# Days CO,# Days NO2,# Days O3,# Days SO2,# Days PM2.5,# Days PM10,Area burned percent,Population,Persons under 5 years percent,Persons under 18 years percent,Persons 65 years and over percent,Female persons percent,White alone percent,Black or African American alone percent,American Indian and Alaska Native alone percent,Asian alone percent,Native Hawaiian and Other Pacific Islander alone percent,Two or More Races percent,Hispanic or Latino percent,White alone  not Hispanic or Latino percent,Foreign born persons percent,Persons per household,High school graduate or higher percent of persons age 25 years+,Bachelor's degree or higher percent of persons age 25 years+,Persons  without health insurance  under age 65 years percent,Median household income (in 2015 dollars),Persons in poverty percent,Population per square mile,Land area in square miles,Adult smokers (%),Second-hand smoke (%),Adult obese (%),Unemployment (%),Medicare (%),Medi-Cal (%),Private (%),Other (%),Radon Zone,Population near busy roads (%)
0.805479452055,0.180821917808,0.013698630137,0.0,0.0,61.0,43.0,0.0,0.0,0.868493150685,0.0,0.120547945205,0.0109589041096,0.0524317532098,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71,15.5,3.2,41.2,14.4,9.03,61.29,23.23,6.45,2,21.3
0.819178082192,0.169863013699,0.0109589041096,0.0,0.0,61.0,42.0,0.0,0.0,0.939726027397,0.0,0.0547945205479,0.00547945205479,0.0027003478048,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71,15.5,3.2,41.2,14.4,9.03,61.29,23.23,6.45,2,21.3
0.857534246575,0.142465753425,0.0,0.0,0.0,58.0,39.0,0.0,0.0,0.928767123288,0.0,0.0657534246575,0.00547945205479,0.0865236442454,58792,6.8,26.6,11.8,49.8,88.3,1.4,3.1,3.5,0.4,3.3,58.7,35.5,20.3,3.33,78.0,19.0,13.5,71077,9.3,39.8,1388.71,15.5,3.2,41.2,14.4,9.03,61.29,23.23,6.45,2,21.3
0.120547945205,0.476712328767,0.227397260274,0.156164383562,0.0191780821918,166.0,84.0,0.0,0.0164383561644,0.583561643836,0.0,0.391780821918,0.00821917808219,0.0155183193448,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94,13.3,5.5,33.2,13.0,10.76,53.49,24.5,11.25,2,49.3
0.136612021858,0.472677595628,0.229508196721,0.139344262295,0.0218579234973,169.0,89.5,0.0,0.0382513661202,0.620218579235,0.0,0.31693989071,0.0245901639344,0.0114206105218,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94,13.3,5.5,33.2,13.0,10.76,53.49,24.5,11.25,2,49.3
0.180821917808,0.449315068493,0.227397260274,0.134246575342,0.00821917808219,159.0,84.0,0.0,0.0739726027397,0.621917808219,0.0,0.265753424658,0.0383561643836,0.00518835375685,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94,13.3,5.5,33.2,13.0,10.76,53.49,24.5,11.25,2,49.3
0.104109589041,0.545205479452,0.227397260274,0.120547945205,0.0027397260274,159.0,81.0,0.0,0.0438356164384,0.583561643836,0.0,0.32602739726,0.0465753424658,0.000288241875381,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94,13.3,5.5,33.2,13.0,10.76,53.49,24.5,11.25,2,49.3
0.12602739726,0.509589041096,0.249315068493,0.101369863014,0.013698630137,154.0,84.0,0.0,0.0986301369863,0.550684931507,0.0164383561644,0.315068493151,0.0191780821918,0.000412887010681,2128133,7.2,26.9,10.7,50.2,77.2,9.5,2.0,7.4,0.5,3.4,52.2,30.0,21.3,3.33,78.6,19.0,14.7,53433,18.9,101.5,20056.94,13.3,5.5,33.2,13.0,10.76,53.49,24.5,11.25,2,49.3
0.151098901099,0.755494505495,0.0824175824176,0.010989010989,0.0,100.0,63.0,0.0,0.0686813186813,0.357142857143,0.0,0.557692307692,0.0164835164835,0.647749802098,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63,12.2,5.7,22.1,9.7,13.15,51.71,23.42,11.72,3,56.0
0.193989071038,0.707650273224,0.0956284153005,0.00273224043716,0.0,100.0,64.0,0.0,0.0327868852459,0.385245901639,0.0,0.5,0.0819672131148,1.30794275941,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63,12.2,5.7,22.1,9.7,13.15,51.71,23.42,11.72,3,56.0
0.153424657534,0.745205479452,0.0958904109589,0.0027397260274,0.0027397260274,101.0,66.0,0.0219178082192,0.0547945205479,0.405479452055,0.0,0.441095890411,0.0767123287671,0.494717564892,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63,12.2,5.7,22.1,9.7,13.15,51.71,23.42,11.72,3,56.0
0.243835616438,0.649315068493,0.101369863014,0.00547945205479,0.0,101.0,61.0,0.0,0.0438356164384,0.561643835616,0.0,0.356164383562,0.0383561643836,0.0344322533715,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63,12.2,5.7,22.1,9.7,13.15,51.71,23.42,11.72,3,56.0
0.249315068493,0.638356164384,0.109589041096,0.0027397260274,0.0,102.0,61.0,0.0,0.0191780821918,0.545205479452,0.0,0.427397260274,0.00821917808219,0.00850591803891,3299521,6.5,22.1,13.1,49.7,76.1,5.6,1.3,12.1,0.6,4.3,33.4,46.3,23.5,2.86,86.0,35.7,13.4,64309,13.9,735.8,4206.63,12.2,5.7,22.1,9.7,13.15,51.71,23.42,11.72,3,56.0
0.690410958904,0.304109589041,0.00547945205479,0.0,0.0,70.0,41.0,0.0,0.21095890411,0.331506849315,0.0,0.457534246575,0.0,0.0,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87,13.6,6.9,11.3,9.0,19.04,44.93,25.37,10.65,2,81.7
0.806094182825,0.18836565097,0.00554016620499,0.0,0.0,60.0,36.0,0.0,0.16620498615,0.390581717452,0.0,0.443213296399,0.0,0.0,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87,13.6,6.9,11.3,9.0,19.04,44.93,25.37,10.65,2,81.7
0.695890410959,0.298630136986,0.00547945205479,0.0,0.0,65.0,38.0,0.0,0.134246575342,0.235616438356,0.0,0.630136986301,0.0,0.0,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87,13.6,6.9,11.3,9.0,19.04,44.93,25.37,10.65,2,81.7
0.846575342466,0.153424657534,0.0,0.0,0.0,54.0,34.0,0.0,0.172602739726,0.369863013699,0.0,0.457534246575,0.0,0.0,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87,13.6,6.9,11.3,9.0,19.04,44.93,25.37,10.65,2,81.7
0.821917808219,0.178082191781,0.0,0.0,0.0,56.0,35.0,0.0,0.169863013699,0.446575342466,0.0,0.383561643836,0.0,0.0,864816,4.6,13.4,14.6,49.0,53.6,5.7,0.8,35.3,0.5,4.2,15.3,41.0,35.1,2.32,87.0,53.8,9.3,81294,12.4,17179.1,46.87,13.6,6.9,11.3,9.0,19.04,44.93,25.37,10.65,2,81.7
0.47397260274,0.408219178082,0.0986301369863,0.0191780821918,0.0,103.0,53.0,0.0,0.0109589041096,0.550684931507,0.0,0.424657534247,0.013698630137,0.0380708607653,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32,13.0,8.9,34.7,15.4,12.61,50.44,27.57,9.39,3,50.9
0.387978142077,0.497267759563,0.103825136612,0.0109289617486,0.0,101.0,55.5,0.0,0.00273224043716,0.513661202186,0.0,0.472677595628,0.0109289617486,0.0326802964092,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32,13.0,8.9,34.7,15.4,12.61,50.44,27.57,9.39,3,50.9
0.334246575342,0.575342465753,0.0657534246575,0.0246575342466,0.0,99.0,57.0,0.0,0.0,0.219178082192,0.0,0.73698630137,0.0438356164384,0.0534564298652,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32,13.0,8.9,34.7,15.4,12.61,50.44,27.57,9.39,3,50.9
0.435616438356,0.471232876712,0.0904109589041,0.0027397260274,0.0,99.0,54.0,0.0,0.00547945205479,0.602739726027,0.0,0.378082191781,0.013698630137,0.009096577351,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32,13.0,8.9,34.7,15.4,12.61,50.44,27.57,9.39,3,50.9
0.378082191781,0.523287671233,0.0876712328767,0.0109589041096,0.0,100.0,56.0,0.0,0.0027397260274,0.449315068493,0.0,0.534246575342,0.013698630137,0.0157224793721,726106,7.1,27.5,12.1,50.2,67.8,8.2,2.0,16.1,0.7,5.2,40.8,33.4,23.3,3.16,78.0,18.4,13.2,53274,17.5,492.6,1391.32,13.0,8.9,34.7,15.4,12.61,50.44,27.57,9.39,3,50.9
0.378082191781,0.569863013699,0.0520547945205,0.0,0.0,93.0,56.0,0.0,0.0,0.520547945205,0.0,0.454794520548,0.0246575342466,0.113259306305,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57,10.6,4.6,12.6,9.0,17.09,24.2,45.87,12.84,2,29.6
0.453551912568,0.445355191257,0.0956284153005,0.00546448087432,0.0,101.0,53.0,0.0,0.0,0.666666666667,0.0,0.262295081967,0.0710382513661,0.0531006618019,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57,10.6,4.6,12.6,9.0,17.09,24.2,45.87,12.84,2,29.6
0.282191780822,0.676712328767,0.041095890411,0.0,0.0,90.0,59.0,0.0,0.0,0.471232876712,0.00821917808219,0.438356164384,0.0821917808219,0.019279187648,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57,10.6,4.6,12.6,9.0,17.09,24.2,45.87,12.84,2,29.6
0.378082191781,0.583561643836,0.0383561643836,0.0,0.0,87.0,55.0,0.0,0.0,0.460273972603,0.0,0.515068493151,0.0246575342466,0.00530532927905,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57,10.6,4.6,12.6,9.0,17.09,24.2,45.87,12.84,2,29.6
0.446575342466,0.539726027397,0.013698630137,0.0,0.0,80.0,53.0,0.0,0.0,0.506849315068,0.0,0.441095890411,0.0520547945205,0.211407897968,281401,4.9,18.1,18.2,49.2,88.9,2.1,1.4,3.9,0.2,3.5,22.2,69.3,10.5,2.51,89.7,33.0,13.6,60691,14.4,81.7,3298.57,10.6,4.6,12.6,9.0,17.09,24.2,45.87,12.84,2,29.6
0.791208791209,0.206043956044,0.00274725274725,0.0,0.0,60.0,38.0,0.0,0.0412087912088,0.412087912088,0.0,0.546703296703,0.0,0.00209072054593,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41,7.1,6.0,16.6,8.6,17.15,33.85,34.64,14.36,2,64.5
0.819672131148,0.180327868852,0.0,0.0,0.0,56.0,36.0,0.0,0.0601092896175,0.374316939891,0.0,0.565573770492,0.0,0.00696906848643,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41,7.1,6.0,16.6,8.6,17.15,33.85,34.64,14.36,2,64.5
0.709589041096,0.279452054795,0.0109589041096,0.0,0.0,67.0,38.0,0.0,0.0547945205479,0.304109589041,0.0,0.641095890411,0.0,0.00452989451618,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41,7.1,6.0,16.6,8.6,17.15,33.85,34.64,14.36,2,64.5
0.873626373626,0.126373626374,0.0,0.0,0.0,53.0,34.0,0.0,0.0796703296703,0.497252747253,0.0,0.423076923077,0.0,0.00313608081889,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41,7.1,6.0,16.6,8.6,17.15,33.85,34.64,14.36,2,64.5
0.895604395604,0.101648351648,0.00274725274725,0.0,0.0,51.0,32.0,0.0,0.0961538461538,0.634615384615,0.0,0.269230769231,0.0,0.0128927766999,765135,6.0,21.2,15.0,50.8,61.9,2.9,0.8,28.3,1.6,4.5,25.1,39.9,34.6,2.85,88.3,45.6,9.1,93623,8.4,1602.2,448.41,7.1,6.0,16.6,8.6,17.15,33.85,34.64,14.36,2,64.5
0.564383561644,0.427397260274,0.00547945205479,0.0027397260274,0.0,63.0,49.0,0.0,0.00547945205479,0.47397260274,0.0027397260274,0.509589041096,0.00821917808219,0.0,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09,12.8,5.3,20.5,8.4,11.25,54.16,20.6,13.99,1,43.7
0.614754098361,0.377049180328,0.00819672131148,0.0,0.0,67.0,47.0,0.0,0.0,0.724043715847,0.0109289617486,0.265027322404,0.0,0.0,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09,12.8,5.3,20.5,8.4,11.25,54.16,20.6,13.99,1,43.7
0.649315068493,0.339726027397,0.0109589041096,0.0,0.0,64.0,46.0,0.0,0.0027397260274,0.676712328767,0.0109589041096,0.298630136986,0.0109589041096,0.0,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09,12.8,5.3,20.5,8.4,11.25,54.16,20.6,13.99,1,43.7
0.61095890411,0.369863013699,0.013698630137,0.00547945205479,0.0,64.0,47.0,0.0,0.0027397260274,0.657534246575,0.0027397260274,0.315068493151,0.0219178082192,0.0,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09,12.8,5.3,20.5,8.4,11.25,54.16,20.6,13.99,1,43.7
0.682191780822,0.315068493151,0.0027397260274,0.0,0.0,67.0,45.0,0.0,0.00821917808219,0.66301369863,0.0,0.317808219178,0.0109589041096,0.0,444769,6.5,22.4,14.3,49.9,85.8,2.4,2.2,5.8,0.2,3.6,44.8,45.4,23.0,2.92,79.6,32.2,15.5,63985,15.6,155.0,2735.09,12.8,5.3,20.5,8.4,11.25,54.16,20.6,13.99,1,43.7
0.512328767123,0.471232876712,0.0164383561644,0.0,0.0,72.0,50.0,0.0,0.00821917808219,0.232876712329,0.0,0.758904109589,0.0,0.0136859545772,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.1,8.2,2.7,20.5,11.0,15.1,32.31,29.88,22.71,2,70.9
0.677595628415,0.306010928962,0.016393442623,0.0,0.0,67.0,44.5,0.0,0.0191256830601,0.439890710383,0.0,0.540983606557,0.0,0.00314898069917,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.1,8.2,2.7,20.5,11.0,15.1,32.31,29.88,22.71,2,70.9
0.564383561644,0.413698630137,0.0191780821918,0.0027397260274,0.0,80.0,48.0,0.0,0.00547945205479,0.413698630137,0.0,0.580821917808,0.0,0.0179249670568,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.1,8.2,2.7,20.5,11.0,15.1,32.31,29.88,22.71,2,70.9
0.734246575342,0.243835616438,0.0191780821918,0.0027397260274,0.0,70.0,41.0,0.0,0.0547945205479,0.547945205479,0.0,0.394520547945,0.0027397260274,0.0325798387722,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.1,8.2,2.7,20.5,11.0,15.1,32.31,29.88,22.71,2,70.9
0.676712328767,0.304109589041,0.0191780821918,0.0,0.0,67.0,43.0,0.0,0.041095890411,0.501369863014,0.0,0.457534246575,0.0,0.0221639795365,1918044,6.3,22.8,12.5,49.7,55.7,2.9,1.3,35.6,0.5,4.1,26.3,32.8,37.7,2.95,87.0,47.9,8.4,96310,8.3,1381.0,1290.1,8.2,2.7,20.5,11.0,15.1,32.31,29.88,22.71,2,70.9
0.931506849315,0.0684931506849,0.0,0.0,0.0,47.0,36.0,0.0,0.0,0.646575342466,0.0,0.353424657534,0.0,0.00701979019251,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17,14.7,3.8,27.1,11.2,13.39,56.59,17.17,12.85,2,49.8
0.978082191781,0.0191780821918,0.0027397260274,0.0,0.0,44.0,34.0,0.0,0.0,0.780821917808,0.0,0.219178082192,0.0,0.0428207201743,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17,14.7,3.8,27.1,11.2,13.39,56.59,17.17,12.85,2,49.8
0.767123287671,0.172602739726,0.0602739726027,0.0,0.0,83.0,38.0,0.0,0.0,0.649315068493,0.0,0.350684931507,0.0,0.0157945279331,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17,14.7,3.8,27.1,11.2,13.39,56.59,17.17,12.85,2,49.8
0.824657534247,0.142465753425,0.0328767123288,0.0,0.0,66.0,35.0,0.0,0.0,0.649315068493,0.0,0.350684931507,0.0,0.00526484264438,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17,14.7,3.8,27.1,11.2,13.39,56.59,17.17,12.85,2,49.8
0.876712328767,0.123287671233,0.0,0.0,0.0,54.0,35.0,0.0,0.0,0.67397260274,0.0,0.32602739726,0.0,0.00350989509626,274146,5.4,19.8,14.2,50.4,87.4,1.4,1.8,5.0,0.2,4.1,33.3,57.8,18.4,2.72,85.6,38.2,12.9,67256,15.4,589.4,445.17,14.7,3.8,27.1,11.2,13.39,56.59,17.17,12.85,2,49.8
0.728767123288,0.254794520548,0.013698630137,0.0027397260274,0.0,71.0,44.0,0.0,0.0,0.967123287671,0.0,0.0301369863014,0.0027397260274,0.0143610610796,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.4,24.5,6.5,25.7,14.8,18.4,56.19,14.75,10.66,3,26.3
0.715846994536,0.267759562842,0.0136612021858,0.00273224043716,0.0,77.0,44.0,0.0,0.0,0.972677595628,0.0,0.0273224043716,0.0,0.0883184563225,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.4,24.5,6.5,25.7,14.8,18.4,56.19,14.75,10.66,3,26.3
0.813698630137,0.180821917808,0.00547945205479,0.0,0.0,64.0,42.0,0.0,0.0,0.958904109589,0.0,0.0356164383562,0.00547945205479,0.359895640197,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.4,24.5,6.5,25.7,14.8,18.4,56.19,14.75,10.66,3,26.3
0.758904109589,0.224657534247,0.0164383561644,0.0,0.0,71.0,43.0,0.0,0.0,0.969863013699,0.0,0.0246575342466,0.00547945205479,0.534628781056,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.4,24.5,6.5,25.7,14.8,18.4,56.19,14.75,10.66,3,26.3
0.728767123288,0.246575342466,0.0219178082192,0.0027397260274,0.0,77.0,44.0,0.0,0.0,0.969863013699,0.0,0.0301369863014,0.0,0.0317847115537,179533,5.9,21.5,19.8,51.0,88.3,1.1,3.1,3.0,0.2,4.3,9.6,80.5,4.9,2.54,89.3,19.6,13.5,44620,19.0,46.9,3775.4,24.5,6.5,25.7,14.8,18.4,56.19,14.75,10.66,3,26.3
